,ranking,name,season_team_position,war,game,tasuk,tasu,score,hit,2hit,3hit,homerun,ruta,tazeom,doru,dosil,ballfour,sagu,gofour,samzin,beongsal,heeta,teebi,tayul,choolru,zhangta,ops,woba,wrc+,wpa
0,1,최형우,20KDH,5.75,140,600,522,93,185,37,1,28,308,115,0,0,70,5,5,101,9,0,3,.354,.433,.590,1.023,.450,169.3,7.20
1,2,터커,20KRF,5.74,142,631,542,100,166,40,0,32,302,113,0,2,76,9,3,67,12,0,4,.306,.398,.557,.955,.420,149.6,2.40
2,3,안치홍,18K2B,4.98,130,549,494,88,169,38,1,23,278,118,5,1,36,10,1,57,13,0,9,.342,.392,.563,.954,.407,140.3,4.06
3,4,최형우,18KLF,4.94,143,609,528,92,179,34,1,25,290,103,3,0,66,7,7,87,17,0,8,.339,.414,.549,.963,.411,143.4,5.70
4,5,버나디나,18KCF,4.55,131,590,513,106,159,25,3,20,250,70,32,13,63,10,3,103,9,3,1,.310,.395,.487,.883,.385,125.4,3.55
5,6,최형우,19KDH,4.16,136,555,456,65,137,31,1,17,221,86,0,1,85,7,6,77,13,0,7,.300,.413,.485,.897,.406,150.3,3.05
6,7,소크라테스,22KCF,4.15,69,300,279,50,96,19,6,11,160,46,9,3,19,1,4,48,6,0,1,.344,.387,.573,.960,.427,175.0,1.52
7,8,김선빈,21K2B,3.42,130,564,501,55,154,32,0,5,201,67,0,0,56,1,2,39,19,1,5,.307,.375,.401,.776,.366,116.0,3.06
8,9,나성범,22KRF,3.39,69,313,263,45,80,20,1,10,132,47,4,0,37,10,1,64,4,0,3,.304,.406,.502,.908,.412,162.8,2.20
9,10,터커,19KRF,3.25,95,399,357,50,111,33,0,9,171,50,0,0,38,3,0,44,12,0,1,.311,.381,.479,.860,.393,141.4,0.56
10,11,최원준,21KRF,3.14,143,668,589,82,174,21,6,4,219,44,40,13,61,11,0,68,7,4,3,.295,.371,.372,.742,.354,108.6,1.24
11,12,나지완,20KLF,3.12,137,556,468,73,136,19,1,17,208,92,0,0,64,18,1,114,6,0,6,.291,.392,.444,.837,.383,124.8,4.11
12,13,안치홍,19K2B,2.84,105,408,362,45,114,18,1,5,149,49,4,2,40,1,1,37,9,0,5,.315,.380,.412,.792,.368,123.3,0.93
13,14,김주찬,18K1B,2.75,121,471,429,71,146,23,0,18,223,93,8,1,23,7,5,57,15,2,10,.340,.375,.520,.895,.380,122.1,2.43
14,15,이창진,19KCF,2.50,133,470,400,57,108,25,1,6,153,48,8,8,57,4,0,92,8,4,5,.270,.363,.383,.745,.347,108.8,-0.85
15,16,최원준,20KCF,2.49,123,412,359,72,117,16,6,2,151,35,14,3,33,6,0,35,1,9,5,.326,.387,.421,.808,.365,113.3,2.31
16,17,나지완,18KDH,2.35,114,379,317,50,86,18,0,26,182,78,0,0,38,19,2,81,14,0,5,.271,.377,.574,.951,.397,134.3,0.90
17,18,김선빈,19KSS,2.30,121,447,394,55,115,22,0,3,146,40,5,4,43,1,0,26,7,5,4,.292,.360,.371,.730,.340,104.6,1.05
18,19,김선빈,20K2B,2.26,85,351,303,42,100,19,0,1,122,37,1,1,40,2,0,43,12,1,5,.330,.406,.403,.808,.378,121.1,1.07
19,20,이범호,18K3B,2.23,101,380,332,41,93,7,0,20,160,69,1,0,42,4,4,59,12,0,2,.280,.366,.482,.848,.365,112.5,1.03
20,21,김선빈,18KSS,2.10,127,492,424,73,125,17,2,4,158,49,4,1,48,9,1,42,10,6,5,.295,.375,.373,.747,.339,94.5,1.23
21,22,김선빈,22K2B,1.87,66,294,248,30,73,13,0,1,89,21,6,1,36,4,0,25,7,4,1,.294,.391,.359,.750,.352,120.9,1.15
22,23,류지혁,22K3B,1.55,60,220,188,30,56,10,0,2,72,23,3,1,26,3,0,40,3,1,2,.298,.388,.383,.771,.362,127.9,0.62
23,24,이명기,18KRF,1.35,120,502,447,88,135,28,6,4,187,42,12,5,40,3,3,64,5,11,1,.302,.363,.418,.781,.340,95.0,0.16
24,25,박찬호,22KSS,1.31,58,239,211,28,58,14,0,1,75,27,13,6,22,0,0,27,8,2,4,.275,.338,.355,.693,.322,99.8,0.20
25,26,이명기,19KRF,1.28,80,302,265,37,75,10,2,1,92,20,4,3,28,4,1,41,4,3,2,.283,.358,.347,.705,.331,97.6,-0.90
26,27,류지혁,21K3B,1.28,92,327,273,37,76,8,0,2,90,34,0,0,42,7,1,46,7,2,3,.278,.385,.330,.714,.348,104.4,-0.08
27,28,유민상,19K1B,1.23,61,202,175,23,51,15,0,5,81,26,0,0,23,4,0,35,6,0,0,.291,.386,.463,.849,.391,139.6,0.46
28,29,박찬호,21KSS,1.15,131,483,418,51,103,15,5,1,131,59,9,4,54,0,0,73,11,8,3,.246,.331,.313,.644,.308,77.7,0.17
29,30,이창진,22KLF,1.07,44,148,128,20,38,5,0,5,58,24,1,0,15,1,0,27,2,3,1,.297,.372,.453,.826,.372,134.9,0.07
30,31,최형우,22KDH,0.99,66,269,221,27,51,13,0,7,85,32,0,0,46,1,4,47,6,0,1,.231,.364,.385,.749,.347,118.0,0.31
31,32,박찬호,19K3B,0.91,133,541,504,60,131,15,4,2,160,49,39,6,26,4,0,83,8,5,2,.260,.300,.317,.618,.289,68.7,-0.19
32,33,김민식,18KC,0.84,125,365,310,53,76,9,3,6,109,37,5,2,39,3,0,63,8,11,2,.245,.333,.352,.685,.304,71.1,-0.92
33,34,터커,21KLF,0.81,127,539,468,42,111,24,1,9,164,59,0,0,61,8,1,66,12,0,2,.237,.334,.350,.684,.327,91.0,0.02
34,35,박동원,22KC,0.81,48,181,160,26,37,11,0,7,69,21,1,0,12,6,1,36,5,2,1,.231,.307,.431,.739,.331,107.1,-0.92
35,36,황대인,22K1B,0.80,67,273,250,19,65,11,0,9,103,51,0,0,14,6,0,47,9,0,3,.260,.311,.412,.723,.331,107.1,-0.58
36,37,이창진,20KCF,0.72,22,99,88,19,29,8,1,0,39,7,0,1,10,1,0,17,2,0,0,.330,.404,.443,.847,.392,130.7,0.16
37,38,김주찬,19K1B,0.71,100,363,337,35,101,16,0,3,126,32,3,1,17,5,3,44,6,1,3,.300,.340,.374,.714,.330,97.0,-0.46
38,39,정성훈,18K1B,0.70,88,205,183,22,54,11,0,4,77,28,0,1,16,5,1,49,5,0,1,.295,.366,.421,.787,.351,102.7,-0.32
39,40,김태진,21K3B,0.64,99,414,381,43,105,12,5,1,130,36,8,5,23,0,1,64,7,6,4,.276,.314,.341,.655,.305,76.0,-0.62
40,41,김민식,21KC,0.62,100,301,250,30,55,8,0,3,72,26,0,0,41,4,1,49,2,3,3,.220,.336,.288,.624,.305,75.7,-0.34
41,42,한승택,21KC,0.59,82,239,203,17,44,7,0,3,60,16,0,0,28,3,0,61,6,5,0,.217,.321,.296,.616,.297,70.2,-1.16
42,43,백용환,20KC,0.52,51,106,91,12,20,4,0,5,39,10,0,0,14,0,0,29,2,1,0,.220,.324,.429,.752,.336,93.9,-0.10
43,44,한승택,20KC,0.52,83,262,226,22,51,6,0,9,84,29,0,0,21,6,0,58,7,9,0,.226,.308,.372,.680,.303,72.1,-0.17
44,45,나주환,20K3B,0.52,64,222,204,21,57,5,0,6,80,26,0,0,12,1,0,44,6,4,1,.279,.321,.392,.713,.320,83.4,-0.47
45,46,유민상,20K1B,0.48,126,455,390,38,96,23,0,8,143,65,0,0,53,6,1,80,13,2,4,.246,.342,.367,.709,.329,89.3,0.98
46,47,이우성,22KLF,0.48,39,84,70,16,20,6,0,1,29,7,1,1,10,0,0,13,3,4,0,.286,.375,.414,.789,.351,119.7,-0.30
47,48,황대인,20K1B,0.48,63,138,116,14,32,4,0,4,48,16,0,0,21,0,0,29,5,0,1,.276,.384,.414,.798,.370,115.8,0.51
48,49,황윤호,19K2B,0.43,57,130,123,9,37,5,2,1,49,9,2,2,5,0,0,12,2,1,1,.301,.326,.398,.724,.331,97.3,-0.25
49,50,김호령,21KCF,0.36,62,154,130,16,27,2,0,4,41,15,4,1,16,6,0,44,2,2,0,.208,.322,.315,.638,.308,77.9,-0.97
50,51,류승현,18K3B,0.34,35,85,75,9,23,3,1,1,31,13,0,0,7,1,0,12,2,1,1,.307,.369,.413,.782,.347,99.6,0.36
51,52,신범수,19KC,0.34,39,65,57,4,12,5,0,2,23,7,0,0,7,1,0,14,1,0,0,.211,.308,.404,.711,.327,96.2,-0.08
52,53,한승택,18KC,0.33,61,101,89,10,22,6,0,3,37,15,0,0,7,2,0,24,4,3,0,.247,.316,.416,.732,.313,77.5,-0.70
53,54,김호령,20KCF,0.30,88,159,138,36,32,5,2,4,53,16,3,3,14,3,0,55,2,3,1,.232,.314,.384,.698,.314,78.6,-0.41
54,55,최원준,18KSS,0.28,101,331,302,46,82,14,1,4,110,32,10,4,20,4,0,58,4,4,1,.272,.324,.364,.688,.308,73.7,1.02
55,56,한승택,19KC,0.27,105,288,251,22,56,9,1,3,76,27,1,0,27,1,1,82,8,7,2,.223,.299,.303,.602,.278,61.6,-0.50
56,57,유민상,18KDH,0.26,31,58,48,9,13,2,1,3,26,14,0,0,8,0,0,14,3,0,2,.271,.362,.542,.904,.376,119.5,-0.11
57,58,백용환,19KC,0.24,28,51,47,3,11,2,0,2,19,6,0,0,3,1,0,14,0,0,0,.234,.294,.404,.698,.320,90.9,-0.37
58,59,박준태,18KRF,0.21,85,150,123,32,28,5,1,5,50,24,0,2,13,9,0,37,1,5,0,.228,.345,.407,.751,.326,86.1,0.15
59,60,유민상,21K1B,0.21,24,74,60,7,14,2,0,1,19,6,0,0,8,6,0,18,1,0,0,.233,.378,.317,.695,.348,104.1,-0.18
60,61,최형우,21KDH,0.20,104,446,373,52,87,15,1,12,140,55,0,0,67,4,10,67,9,0,2,.233,.354,.375,.730,.339,99.8,1.38
61,62,백용환,18KC,0.14,34,57,47,7,13,1,0,0,14,4,0,1,9,0,0,15,3,1,0,.277,.393,.298,.691,.330,88.3,0.19
62,63,이정훈,21KDH,0.14,41,151,129,14,32,6,0,2,44,14,0,0,19,3,0,33,3,0,0,.248,.358,.341,.699,.340,98.9,-0.52
63,64,김민식,22KC,0.14,22,62,54,7,13,2,0,1,18,6,0,0,6,0,0,12,1,1,1,.241,.312,.333,.645,.298,83.8,-0.56
64,65,황대인,21K1B,0.11,86,308,282,30,67,10,1,13,118,45,0,0,18,2,0,62,8,1,5,.238,.283,.418,.702,.317,85.1,0.01
65,66,홍재호,18K2B,0.10,56,87,76,16,20,6,0,1,29,9,0,0,8,0,0,12,2,3,0,.263,.333,.382,.715,.311,76.5,-0.57
66,67,김민식,20KC,0.08,69,237,210,22,52,6,1,2,66,21,0,0,17,2,0,28,3,6,2,.248,.307,.314,.622,.286,61.0,-0.36
67,68,오선우,20KRF,0.08,59,73,67,11,16,0,0,4,28,14,0,0,3,3,0,26,2,0,0,.239,.301,.418,.719,.324,85.3,-0.13
68,69,나지완,19KDH,0.06,56,153,129,12,24,5,0,6,47,17,0,0,19,3,1,37,3,0,2,.186,.301,.364,.665,.306,82.2,-0.70
69,70,류승현,19K1B,0.05,57,163,150,14,38,8,1,0,48,14,3,2,9,4,0,29,3,0,0,.253,.313,.320,.633,.301,77.1,-0.12
70,71,문선재,19KLF,-0.02,29,61,49,7,8,0,0,3,17,6,2,1,9,1,0,18,0,0,2,.163,.295,.347,.642,.298,76.9,-0.47
71,72,최정민,18K2B,-0.07,57,95,83,17,21,2,0,2,29,6,1,3,7,1,0,20,2,4,0,.253,.319,.349,.668,.291,63.0,-0.36
72,73,유재신,19KLF,-0.08,71,59,51,17,13,2,1,0,17,6,4,3,6,0,0,12,1,1,1,.255,.328,.333,.661,.306,80.1,0.11
73,74,황윤호,20K3B,-0.09,25,73,70,5,17,3,0,0,20,5,2,0,3,0,0,10,3,0,0,.243,.274,.286,.560,.264,46.3,-1.18
74,75,박정우,21KCF,-0.09,32,61,48,3,9,1,0,0,10,4,0,2,10,2,0,8,2,1,0,.188,.350,.208,.558,.294,67.6,-0.24
75,76,김민식,19KC,-0.14,53,116,96,6,16,2,0,0,18,14,2,0,15,3,0,29,1,0,2,.167,.293,.188,.481,.249,42.3,-0.23
76,77,이창진,21KCF,-0.19,105,293,249,35,52,8,1,3,71,33,5,0,36,1,0,54,10,4,3,.209,.308,.285,.593,.287,63.8,-1.06
77,78,이우성,19KLF,-0.22,32,87,80,7,14,1,0,3,24,10,0,0,5,2,0,22,2,0,0,.175,.241,.300,.541,.254,46.2,-0.52
78,79,이우성,20KLF,-0.22,48,67,59,5,12,1,0,0,13,3,1,0,6,2,0,11,2,0,0,.203,.299,.220,.519,.262,45.2,-0.31
79,80,서동욱,18K1B,-0.23,32,56,49,3,10,3,0,0,13,2,0,0,5,1,0,15,1,0,1,.204,.286,.265,.551,.260,42.0,-0.44
80,81,최정용,21K2B,-0.23,53,65,52,7,10,1,0,0,11,2,2,0,9,0,0,16,1,3,1,.192,.307,.212,.518,.255,42.0,-0.66
81,82,나지완,21KLF,-0.24,31,102,81,3,13,1,0,0,14,7,0,0,14,6,0,29,3,0,1,.160,.324,.173,.496,.272,53.2,-0.12
82,83,김도영,22K3B,-0.26,54,141,132,21,26,6,2,0,36,10,4,1,6,1,0,39,0,1,1,.197,.236,.273,.508,.236,42.3,-0.85
83,84,김석환,22KLF,-0.31,30,75,64,10,9,1,0,1,13,3,0,0,9,2,0,17,1,0,0,.141,.267,.203,.470,.239,43.5,-0.78
84,85,홍종표,20K2B,-0.34,40,88,80,7,20,3,0,0,23,7,0,2,4,0,0,13,1,3,1,.250,.282,.288,.570,.259,43.2,-1.01
85,86,최정용,20K2B,-0.34,38,59,56,5,11,1,0,1,15,5,0,0,2,0,0,15,0,1,0,.196,.224,.268,.492,.224,19.9,-0.04
86,87,이우성,21KLF,-0.34,65,100,85,12,17,5,0,0,22,4,2,1,13,0,0,17,2,1,1,.200,.303,.259,.562,.277,56.7,-0.38
87,88,오선우,19KRF,-0.39,27,57,53,5,8,1,1,1,14,4,0,0,3,1,0,24,0,0,0,.151,.211,.264,.475,.223,22.9,-0.75
88,89,김태진,20K3B,-0.57,45,192,180,18,44,4,0,0,48,17,5,2,9,1,0,23,2,1,1,.244,.283,.267,.549,.261,44.7,-0.60
89,90,최원준,19K3B,-0.65,90,255,232,33,46,11,3,1,66,18,8,4,16,4,0,51,4,2,1,.198,.261,.284,.545,.256,46.6,-1.60
90,91,황윤호,18KSS,-0.70,82,62,57,11,9,1,0,0,10,4,2,2,0,3,0,6,2,2,0,.158,.200,.175,.375,.175,-14.3,0.02
91,92,김규성,20K2B,-1.00,103,182,157,21,28,2,1,3,41,11,2,1,13,1,0,40,1,11,0,.178,.246,.261,.507,.226,21.6,-1.85
92,93,박찬호,20KSS,-1.14,141,530,479,63,106,16,0,3,131,36,15,8,36,0,0,87,14,12,3,.221,.274,.273,.548,.254,40.2,-1.96
93,1,로하스,20kRF,7.76,142,628,550,116,192,39,1,47,374,135,0,1,65,5,5,132,11,0,8,.349,.417,.680,1.097,.467,180.5,7.29
94,2,강백호,21k1B,6.35,142,627,516,76,179,40,1,16,269,102,10,5,103,0,10,85,7,0,8,.347,.450,.521,.971,.443,165.5,5.78
95,3,로하스,18kCF,5.66,144,645,564,114,172,30,1,43,333,114,18,13,71,7,4,142,10,1,2,.305,.388,.590,.979,.410,138.5,5.41
96,4,로하스,19kCF,5.49,142,576,520,68,167,29,3,24,274,104,4,4,48,3,5,120,4,0,5,.321,.379,.527,.905,.405,151.3,1.20
97,5,황재균,20k3B,5.13,134,600,541,108,169,35,5,21,277,97,11,6,47,5,0,98,12,3,4,.312,.370,.512,.882,.391,129.6,3.52
98,6,강백호,19kRF,4.74,117,504,437,72,147,29,1,13,217,65,9,5,61,2,4,87,11,0,4,.336,.417,.497,.913,.415,157.4,3.83
99,7,강백호,20k1B,4.74,129,574,500,95,165,36,1,23,272,89,7,2,66,5,9,93,7,0,3,.330,.411,.544,.955,.421,149.2,3.13
100,8,황재균,19k3B,4.05,124,506,447,78,127,16,3,20,209,67,10,7,52,2,2,70,10,0,5,.284,.358,.468,.825,.373,130.2,2.18
101,9,배정대,20kCF,3.55,144,615,533,88,154,25,3,13,224,65,22,13,68,5,0,142,9,5,4,.289,.372,.420,.792,.362,110.3,0.95
102,10,유한준,18kRF,3.48,121,480,428,59,145,21,1,20,228,83,1,1,47,2,3,53,9,2,1,.339,.406,.533,.939,.404,134.5,2.84
103,11,유한준,19kDH,3.46,139,562,501,61,159,19,1,14,222,86,3,0,52,4,1,61,20,0,5,.317,.383,.443,.826,.381,133.6,4.09
104,12,황재균,18k3B,3.40,142,588,530,76,157,41,3,25,279,88,14,7,49,4,1,120,5,2,3,.296,.358,.526,.885,.376,115.5,1.96
105,13,배정대,21kCF,3.02,144,595,510,85,132,23,1,12,193,68,19,7,65,12,2,132,9,3,5,.259,.353,.378,.732,.345,101.1,-1.05
106,14,황재균,21k3B,2.93,117,507,453,74,132,16,2,10,182,56,11,4,46,3,1,92,11,1,4,.291,.358,.402,.760,.356,108.4,-0.32
107,15,박경수,18k2B,2.51,135,528,458,65,120,21,0,25,216,74,4,1,58,9,2,129,16,0,3,.262,.354,.472,.826,.357,104.0,1.52
108,16,박경수,20k2B,2.39,119,391,324,33,91,17,0,13,147,59,0,1,48,9,2,96,14,3,7,.281,.381,.454,.835,.374,118.7,0.77
109,17,장성우,20kC,2.22,130,455,400,39,111,15,0,13,165,79,0,0,38,1,0,64,15,10,6,.278,.337,.413,.750,.333,92.1,0.62
110,18,박경수,19k2B,2.21,136,489,420,43,104,24,0,10,158,65,0,1,55,4,1,102,14,4,6,.248,.336,.376,.712,.329,98.4,0.30
111,19,강백호,18kLF,2.10,138,585,527,108,153,32,2,29,276,84,3,5,52,3,0,124,4,0,3,.290,.356,.524,.879,.375,115.3,2.81
112,20,장성우,22kC,2.09,60,210,180,25,47,8,0,9,82,27,1,0,28,2,1,37,7,0,0,.261,.367,.456,.822,.376,137.8,0.89
113,21,심우준,19kSS,1.92,138,433,391,54,109,13,1,3,133,28,24,3,23,6,0,68,7,12,1,.279,.328,.340,.668,.307,81.9,-1.54
114,22,유한준,21kDH,1.87,104,336,281,30,87,16,0,5,118,42,1,0,44,7,5,34,12,0,4,.310,.411,.420,.831,.389,130.5,1.27
115,23,심우준,21kSS,1.74,139,460,407,61,109,20,2,6,151,48,16,6,32,4,0,65,2,10,6,.268,.323,.371,.694,.318,83.3,-0.16
116,24,장성우,21kC,1.73,127,460,385,46,89,13,0,14,144,63,1,2,60,3,3,69,16,9,3,.231,.337,.374,.711,.328,90.6,1.25
117,25,박병호,22k1B,1.71,67,272,245,35,59,9,0,20,128,53,3,0,18,7,1,81,5,0,2,.241,.309,.522,.831,.368,133.0,1.27
118,26,조용호,20kLF,1.48,132,482,409,73,121,15,0,0,136,32,12,3,64,2,1,83,6,5,2,.296,.392,.333,.725,.347,99.7,1.84
119,27,조용호,22kLF,1.37,66,252,224,23,69,9,2,1,85,14,2,4,26,2,3,42,1,0,0,.308,.385,.379,.764,.357,122.8,-0.28
120,28,장성우,19kC,1.32,126,412,365,25,96,7,0,7,124,41,0,1,35,2,2,86,11,4,6,.263,.326,.340,.666,.309,83.6,-1.85
121,29,김준태,22kC,1.21,46,139,117,15,34,9,1,2,51,13,0,0,19,0,0,37,2,1,2,.291,.384,.436,.820,.375,135.2,0.66
122,30,김병희,21k3B,1.15,34,69,51,16,15,3,0,5,33,13,3,0,13,3,0,14,0,2,0,.294,.463,.647,1.110,.476,189.8,1.10
123,31,황재균,22k3B,1.12,67,284,251,25,63,14,1,3,88,28,4,2,29,1,2,46,8,2,1,.251,.330,.351,.680,.316,94.8,-0.16
124,32,김민혁,19kLF,1.00,127,521,466,68,131,10,1,0,143,32,22,10,32,13,0,61,8,5,5,.281,.341,.307,.648,.309,82.7,-0.27
125,33,오승택,19k1B,0.89,62,199,187,36,52,11,1,4,77,22,9,0,11,0,0,39,4,0,1,.278,.317,.412,.728,.334,101.2,0.48
126,34,김민혁,21kLF,0.87,75,198,171,22,54,6,2,1,67,13,6,3,20,2,0,27,3,5,0,.316,.394,.392,.786,.367,115.7,0.14
127,35,장성우,18kC,0.79,127,393,356,41,92,13,0,13,144,48,1,1,32,2,0,82,8,1,2,.258,.321,.404,.726,.320,79.1,-1.09
128,36,오윤석,22k2B,0.78,62,203,170,14,42,8,0,3,59,25,2,1,22,4,0,37,6,3,4,.247,.340,.347,.687,.319,97.8,0.17
129,37,심우준,22kSS,0.77,65,213,183,29,45,2,2,1,54,13,11,2,20,1,0,35,7,7,2,.246,.320,.295,.616,.286,74.1,-0.76
130,38,호잉,21kRF,0.76,68,294,259,32,62,11,1,11,108,52,5,2,26,4,2,52,2,0,5,.239,.313,.417,.730,.332,93.5,-0.01
131,39,윤석민,18k1B,0.74,132,509,460,58,127,22,0,19,206,60,4,1,40,4,2,69,17,2,3,.276,.337,.448,.785,.340,92.2,0.31
132,40,배정대,22kCF,0.71,70,258,229,22,58,10,0,2,74,16,9,2,23,2,0,53,0,2,2,.253,.324,.323,.647,.305,87.3,-1.51
133,41,유한준,20kDH,0.63,119,428,386,48,108,17,0,11,158,64,0,0,40,0,2,51,9,1,1,.280,.347,.409,.756,.345,99.2,0.83
134,42,오윤석,21k2B,0.59,64,122,95,14,24,4,0,2,34,11,2,0,20,2,0,26,2,5,0,.253,.393,.358,.751,.352,106.1,-0.71
135,43,알몬테,21kLF,0.57,60,249,224,18,61,9,0,7,91,36,1,0,22,1,0,49,9,0,2,.272,.337,.406,.744,.347,102.5,-0.46
136,44,조용호,19kRF,0.53,87,211,188,15,55,6,3,0,67,19,3,4,21,0,0,28,0,2,0,.293,.364,.356,.720,.339,103.2,0.17
137,45,이진영,18kDH,0.48,110,312,283,40,90,17,1,3,118,39,2,1,25,0,1,35,3,1,3,.318,.370,.417,.787,.351,98.4,1.46
138,46,송민섭,21kRF,0.46,122,64,47,39,11,0,0,0,11,7,15,1,12,0,0,21,0,5,0,.234,.390,.234,.624,.303,73.1,0.35
139,47,권동진,21kSS,0.42,86,85,66,21,17,5,0,1,25,6,3,3,18,0,0,30,0,1,0,.258,.417,.379,.796,.382,124.9,-0.03
140,48,강백호,22kDH,0.42,16,68,58,10,16,6,0,2,28,8,0,0,8,1,2,10,0,0,1,.276,.368,.483,.850,.375,136.4,0.13
141,49,조용호,21kLF,0.39,138,515,428,71,101,14,1,0,117,48,12,9,74,3,0,85,8,5,5,.236,.349,.273,.622,.310,77.7,0.21
142,50,박승욱,20k2B,0.34,97,128,110,23,29,3,2,1,39,10,5,1,11,4,0,37,1,2,1,.264,.349,.355,.704,.327,87.0,-0.37
