,ranking,name,season_team,war,choolzhang,wanto,sonbal,win,loose,save,hold,inning,silzeom,zachaeck,taza,anta,2hit,3hit,homerun,ballfour,gofour,sagu,samzin,vok,poktu,era,fip,whip,wra+,fip+,wpa
138,1,윌슨,18L,6.31,26,1,1,26,9,4,0,0,170.0,63,58,689,158,23,3,11,35,1,6,149,1,10,3.07,1.14,164.3,139.4,2.72
139,2,켈리,21L,4.96,30,0,0,30,13,8,0,0,177.0,64,62,744,160,25,0,12,60,3,11,142,1,7,3.15,1.24,136.8,115.1,1.61
140,3,소사,18L,4.95,27,1,1,27,9,9,0,0,181.1,83,71,760,192,44,1,16,28,1,4,181,0,6,3.52,1.21,143.2,143.3,0.16
141,4,수아레즈,21L,4.43,23,0,0,22,10,2,0,0,115.1,33,28,473,91,16,2,4,41,0,4,126,0,2,2.18,1.15,197.4,157.7,2.60
142,5,켈리,20L,4.26,28,1,1,28,15,7,0,0,173.1,67,64,705,160,29,1,16,40,0,11,134,0,4,3.32,1.15,139.3,112.7,1.64
143,6,켈리,19L,3.98,29,0,0,29,14,12,0,0,180.1,70,51,747,164,33,3,7,41,0,16,126,0,12,2.55,1.14,161.3,118.7,2.39
144,7,고우석,19L,3.89,64,0,0,0,8,2,34,1,70.0,13,12,284,47,7,1,4,29,4,4,76,0,2,1.54,1.09,266.1,126.7,3.58
145,8,윌슨,19L,3.40,30,1,0,30,14,7,0,0,185.0,77,60,763,171,27,2,7,43,1,11,137,0,6,2.92,1.16,140.6,125.4,1.88
146,9,정우영,21L,3.21,70,0,0,0,7,3,2,27,65.0,16,16,263,43,9,0,0,26,1,8,41,0,2,2.22,1.06,194.7,123.3,1.94
147,10,고우석,21L,3.13,63,0,0,0,1,5,30,0,58.0,15,14,240,47,10,1,3,23,5,3,68,0,1,2.17,1.21,198.6,157.6,-0.20
148,11,정우영,20L,2.67,65,0,0,0,4,4,5,20,75.0,26,26,305,48,5,0,3,29,3,11,59,0,1,3.12,1.03,148.3,117.5,2.14
149,12,켈리,22L,2.15,13,0,0,13,9,1,0,0,79.2,27,24,323,72,5,3,4,18,0,2,72,0,2,2.71,1.13,141.9,131.3,1.42
150,13,김대유,21L,2.09,64,0,0,0,4,1,0,24,50.2,13,12,209,32,1,0,2,15,0,9,56,0,2,2.13,0.93,202.4,142.4,1.85
151,14,이정용,21L,1.88,66,0,0,0,3,3,0,15,69.2,25,23,284,55,13,2,4,23,1,1,74,0,0,2.97,1.12,145.2,146.9,1.11
152,15,이민호,20L,1.79,20,0,0,16,4,4,0,0,97.2,46,40,434,94,19,0,5,44,1,10,67,1,4,3.69,1.41,125.6,104.4,0.54
153,16,플럿코,22L,1.56,14,0,0,14,6,3,0,0,83.1,35,28,339,68,9,1,9,22,1,0,81,0,5,3.02,1.08,127.2,106.5,0.50
154,17,임찬규,20L,1.51,27,0,0,26,10,9,0,0,147.2,76,67,641,143,29,2,14,65,0,5,138,0,4,4.08,1.41,113.3,106.3,-0.22
155,18,정찬헌,20L,1.50,19,1,1,19,7,4,0,0,110.1,51,43,470,116,22,1,10,31,0,4,85,0,5,3.51,1.33,131.9,111.4,0.66
156,19,고우석,22L,1.49,30,0,0,0,1,1,20,0,28.0,7,6,116,22,5,1,3,13,3,1,34,0,3,1.93,1.25,199.5,108.8,1.51
157,20,차우찬,19L,1.44,29,0,0,28,13,8,0,0,168.1,87,77,730,181,30,1,16,59,0,5,124,0,13,4.12,1.43,99.7,94.1,0.19
158,21,임찬규,21L,1.38,17,0,0,17,1,8,0,0,90.2,45,39,387,76,9,3,7,41,1,3,67,0,5,3.87,1.29,111.4,101.1,0.15
159,22,이민호,21L,1.35,25,0,0,22,8,9,0,0,115.0,58,55,477,89,17,0,13,45,1,14,100,0,6,4.30,1.17,100.2,93.7,0.13
160,23,최동환,20L,1.28,54,0,0,0,4,1,0,4,57.0,23,22,228,54,10,1,6,12,0,2,42,0,3,3.47,1.16,133.2,109.8,-0.04
161,24,정우영,22L,1.20,31,0,0,0,1,1,0,16,30.1,8,8,129,23,0,0,2,20,2,2,21,0,0,2.37,1.42,162.1,80.6,0.91
162,25,정찬헌,18L,1.16,66,0,0,0,5,3,27,0,65.0,36,35,299,76,14,0,5,24,3,7,50,0,2,4.85,1.54,104.1,110.3,-1.70
163,26,윌슨,20L,1.10,25,0,0,25,10,8,0,0,144.2,81,71,628,161,23,2,13,39,0,8,109,1,3,4.42,1.38,104.8,110.2,-0.67
164,27,김대현,19L,0.99,41,0,0,2,5,4,0,8,65.2,31,28,282,63,11,1,2,27,1,4,39,0,3,3.84,1.37,107.0,103.4,1.36
165,28,진해수,22L,0.93,35,0,0,0,3,0,0,6,25.0,5,5,104,25,1,1,1,6,0,1,20,0,1,1.80,1.24,213.7,125.0,0.27
166,29,최성훈,21L,0.92,46,0,0,0,1,1,0,3,40.2,14,11,179,40,7,1,2,19,1,1,33,0,0,2.43,1.45,177.2,116.2,-0.22
167,30,진해수,21L,0.89,50,0,0,0,1,0,0,5,44.1,17,12,188,41,4,0,2,18,1,3,39,0,1,2.44,1.33,177.1,124.1,-0.19
168,31,송은범,20L,0.85,56,0,0,1,4,2,2,6,56.0,29,28,247,66,8,1,4,19,1,3,28,0,2,4.50,1.52,102.8,101.0,-0.15
169,32,진해수,19L,0.83,73,0,0,0,3,1,0,20,43.0,17,16,188,44,3,3,2,16,0,2,38,0,0,3.35,1.40,122.6,117.0,-0.02
170,33,차우찬,18L,0.81,29,1,0,29,12,10,0,0,170.0,119,115,762,177,36,4,27,79,2,10,136,0,10,6.09,1.51,82.9,85.5,-2.45
171,34,최성훈,20L,0.76,48,0,0,0,0,0,0,2,33.1,13,13,145,36,4,1,1,16,2,1,24,0,1,3.51,1.56,131.8,121.8,-0.14
172,35,이정용,20L,0.72,34,0,0,0,3,0,0,4,34.0,15,14,147,32,5,0,6,14,0,2,33,1,0,3.71,1.35,124.9,85.4,0.45
173,36,이정용,22L,0.71,35,0,0,0,2,3,0,11,35.0,14,12,141,28,9,1,0,8,2,1,21,0,2,3.09,1.03,124.7,144.5,-0.21
174,37,최동환,18L,0.68,28,0,0,0,1,0,0,1,37.0,19,19,156,33,7,0,6,11,0,3,28,0,4,4.62,1.19,109.1,89.5,-0.01
175,38,정찬헌,21L,0.66,12,0,0,12,6,2,0,0,58.0,29,26,249,69,12,2,5,12,0,2,31,0,2,4.03,1.40,106.9,105.0,0.17
176,39,정우영,19L,0.66,56,0,0,0,4,6,1,16,65.1,30,27,273,57,9,2,2,20,5,8,38,1,3,3.72,1.18,110.4,111.6,0.63
177,40,고우석,20L,0.65,40,0,0,0,0,4,17,1,41.2,22,19,183,37,9,0,2,19,1,2,51,0,5,4.10,1.34,112.8,146.5,0.38
178,41,류제국,19L,0.59,11,0,0,11,0,2,0,0,53.1,27,25,243,57,7,2,5,26,1,4,31,0,2,4.22,1.56,97.3,79.9,-0.58
179,42,진해수,20L,0.58,76,0,0,0,4,2,0,22,50.0,27,24,230,54,6,0,3,23,2,4,59,0,5,4.32,1.54,107.1,133.3,-0.37
180,43,김윤식,21L,0.53,35,0,0,3,7,4,0,1,66.2,37,32,301,65,9,2,3,36,2,6,56,2,0,4.32,1.52,99.8,108.1,-0.54
181,44,최동환,22L,0.49,29,0,0,0,0,0,0,0,32.0,13,13,129,24,4,1,2,10,0,1,19,0,1,3.66,1.06,105.2,96.4,0.05
182,45,김윤식,22L,0.46,10,0,0,10,2,3,0,0,47.1,23,21,205,59,9,0,3,10,1,1,30,0,1,3.99,1.46,96.4,109.0,0.14
183,46,송은범,21L,0.43,35,0,0,0,2,2,0,4,37.1,18,17,155,34,7,0,1,13,1,2,19,0,4,4.10,1.26,105.3,116.0,0.37
184,47,배재준,18L,0.41,16,0,0,5,1,0,0,0,38.2,24,19,174,34,11,1,3,20,0,1,41,0,3,4.42,1.40,114.1,115.9,-0.48
185,48,임찬규,18L,0.40,29,0,0,27,11,11,1,0,146.2,104,94,680,195,32,1,23,47,1,13,125,0,6,5.77,1.65,87.5,92.6,-2.78
186,49,김지용,18L,0.35,48,0,0,0,5,6,1,13,47.0,30,28,198,52,9,1,10,9,1,2,42,0,1,5.36,1.30,94.1,90.3,-1.45
187,50,문광은,19L,0.33,32,0,0,0,1,1,1,3,33.0,15,15,141,35,5,1,3,13,0,1,26,0,1,4.09,1.46,100.4,94.7,0.92
188,51,배재준,21L,0.30,15,0,0,6,2,2,0,0,32.2,17,15,151,42,10,0,1,13,0,3,23,0,1,4.13,1.68,104.4,115.7,-0.48
189,52,여건욱,19L,0.29,25,0,0,0,0,0,0,0,29.2,14,13,130,35,11,1,2,8,0,1,24,0,1,3.94,1.45,104.1,114.0,-0.22
190,53,이상영,21L,0.29,21,0,0,9,1,1,0,0,50.0,28,24,228,48,8,0,7,32,0,8,30,0,3,4.32,1.60,99.8,67.7,-0.34
191,54,김진성,22L,0.28,32,0,0,0,2,3,0,5,31.0,15,14,133,33,4,1,5,8,2,1,31,0,2,4.06,1.32,94.7,90.9,-0.27
192,55,차우찬,20L,0.21,13,0,0,13,5,5,0,0,64.0,39,38,287,71,14,1,8,28,1,2,51,0,1,5.34,1.55,86.6,92.8,-0.01
193,56,이우찬,19L,0.16,30,0,0,13,5,4,0,2,91.0,55,49,398,78,14,1,5,66,1,4,58,0,5,4.85,1.58,84.7,80.1,-0.14
194,57,임찬규,19L,0.15,30,0,0,13,2,5,0,2,88.2,51,49,392,84,20,3,10,46,0,7,72,0,7,4.97,1.47,82.5,80.3,-1.21
195,58,이민호,22L,0.08,13,0,0,13,6,4,0,0,63.1,37,33,278,69,12,3,5,24,0,2,33,0,1,4.69,1.47,82.0,84.3,-0.03
196,59,신정락,18L,0.01,49,0,0,1,3,7,0,5,50.2,37,33,227,59,8,0,5,17,0,6,56,0,3,5.86,1.50,86.1,117.5,-1.14
197,60,고우석,18L,-0.01,56,0,0,0,3,5,0,3,67.0,51,44,312,69,12,2,10,37,0,5,44,1,2,5.91,1.58,85.3,79.0,-2.20
198,61,이상규,20L,-0.20,28,0,0,0,2,3,4,1,31.0,23,23,152,45,10,1,4,21,0,1,18,0,2,6.68,2.13,69.3,74.5,-0.98
199,62,김대현,20L,-0.21,33,0,0,0,4,0,0,3,32.1,24,21,158,37,7,2,6,23,1,1,28,0,3,5.85,1.86,79.2,71.7,-0.45
200,63,여건욱,20L,-0.27,25,0,0,0,1,3,1,2,27.2,24,22,124,36,8,1,8,4,0,3,18,0,2,7.16,1.45,64.7,66.3,-0.94
201,64,송은범,19L,-0.27,26,0,0,0,2,3,0,5,25.0,16,15,122,36,3,1,2,10,2,2,21,0,0,5.40,1.84,76.0,102.6,-0.71
202,65,이우찬,21L,-0.28,15,0,0,5,0,1,0,0,34.0,25,21,161,36,3,1,3,25,0,1,27,0,0,5.56,1.79,77.6,83.5,-0.54
203,66,김윤식,20L,-0.28,23,0,0,11,2,4,0,2,67.2,50,47,308,87,16,1,7,24,0,6,38,1,2,6.25,1.64,74.0,90.5,-1.24
204,67,임찬규,22L,-0.30,10,0,0,10,3,5,0,0,40.2,27,27,190,49,7,2,6,17,0,3,26,0,2,5.98,1.62,64.4,69.4,-0.74
205,68,배재준,19L,-0.34,19,0,0,12,3,4,0,0,62.0,42,36,282,61,17,1,3,33,0,8,44,0,3,5.23,1.52,78.6,89.1,-0.63
206,69,임준형,22L,-0.42,9,0,0,5,1,3,0,0,29.0,22,20,134,35,4,0,2,12,0,3,24,0,1,6.21,1.62,62.0,93.0,-1.03
207,70,이동현,18L,-0.47,36,0,0,0,2,1,0,4,36.1,35,32,167,49,10,0,6,7,0,3,23,0,0,7.93,1.54,63.6,89.9,-0.34
208,71,진해수,18L,-0.49,66,0,0,0,2,3,0,14,43.2,37,35,210,63,6,1,7,13,2,4,37,0,1,7.21,1.74,69.9,94.7,-1.46
209,72,손주영,21L,-0.63,7,0,0,6,1,3,0,0,26.2,25,25,127,31,7,2,4,20,0,1,21,0,1,8.44,1.91,51.1,70.6,-0.88
210,73,김대현,18L,-1.19,25,0,0,21,2,10,0,0,105.0,95,88,496,145,25,5,15,48,0,9,64,2,7,7.54,1.84,66.9,82.2,-3.86
211,1,루친스키,20N,5.59,30,0,0,30,19,5,0,0,183.0,67,62,770,173,12,3,14,57,0,11,167,0,11,3.05,1.26,160.2,125.8,3.04
212,2,루친스키,19N,4.64,30,2,0,30,9,9,0,0,177.1,68,60,731,164,20,1,13,45,0,11,119,0,7,3.05,1.18,138.4,106.6,2.51
213,3,구창모,20N,4.62,15,0,0,14,9,0,0,1,93.1,20,18,348,58,12,0,7,18,0,0,102,0,2,1.74,0.81,281.5,165.6,2.80
214,4,루친스키,21N,4.48,30,0,0,30,15,10,0,0,178.2,76,63,754,160,24,1,12,55,0,10,177,2,6,3.17,1.20,143.1,135.9,1.88
215,5,박진우,19N,3.82,41,0,0,18,9,7,0,5,140.2,53,49,590,137,18,0,9,29,0,19,92,0,2,3.14,1.18,134.4,106.8,2.46
216,6,파슨스,21N,3.71,24,1,0,24,4,8,0,0,133.0,56,55,577,109,16,2,9,63,0,11,148,1,10,3.72,1.29,122.0,123.3,0.50
217,7,루친스키,22N,2.81,15,0,0,15,5,5,0,0,98.2,34,27,396,82,14,1,7,13,0,5,110,0,6,2.46,0.96,159.1,155.1,2.53
218,8,구창모,19N,2.67,23,0,0,19,10,7,0,1,107.0,40,38,449,85,15,2,10,42,0,5,114,0,7,3.20,1.19,131.8,111.5,1.09
219,9,이재학,18N,2.67,29,1,0,29,5,13,0,0,152.1,87,81,658,157,27,2,13,49,2,10,116,0,6,4.79,1.35,108.4,115.4,-1.06
220,10,신민혁,21N,2.65,30,0,0,25,9,6,0,0,145.0,75,71,625,155,28,3,17,44,0,5,107,2,2,4.41,1.37,103.0,102.9,0.11
221,11,프리드릭,19N,2.38,12,2,1,12,7,4,0,0,72.0,22,22,294,63,6,0,4,22,1,3,56,0,2,2.75,1.18,153.2,118.3,0.79
222,12,송명기,20N,2.31,36,0,0,12,9,3,0,0,87.2,37,36,372,78,13,0,12,39,1,2,72,0,7,3.70,1.34,132.2,95.9,0.10
223,13,왕웨이중,18N,2.28,25,0,0,25,7,10,0,0,141.2,83,67,615,169,25,1,16,40,2,2,108,0,2,4.26,1.48,121.9,113.5,-0.52
224,14,베렛,18N,2.22,29,0,0,29,6,10,0,0,155.0,94,91,698,178,31,2,24,59,0,9,144,1,10,5.28,1.53,98.2,99.1,-2.29
225,15,구창모,22N,2.08,5,0,0,5,4,0,0,0,28.2,1,1,109,16,2,0,0,9,0,0,26,0,2,0.31,0.87,1247.9,161.1,1.15
226,16,라이트,20N,2.01,29,0,0,29,11,9,0,0,157.2,87,82,696,164,27,2,12,63,0,10,125,2,5,4.68,1.44,104.4,111.0,-1.57
227,17,이용찬,21N,1.71,39,0,0,0,1,3,16,3,37.0,11,9,151,27,4,0,2,11,3,1,35,1,2,2.19,1.03,207.4,156.6,0.12
228,18,이재학,19N,1.70,24,0,0,23,10,4,0,0,129.2,62,55,560,133,24,2,6,43,0,9,91,0,6,3.82,1.36,110.4,110.9,0.29
229,19,구창모,18N,1.63,36,0,0,23,5,11,0,1,133.0,83,79,598,158,31,2,21,52,0,7,116,1,16,5.35,1.58,97.1,96.1,-1.07
230,20,이용찬,22N,1.49,26,0,0,0,2,2,9,0,28.0,6,5,115,23,2,1,1,5,0,2,30,0,1,1.61,1.00,243.8,165.2,1.03
231,21,김진성,20N,1.46,48,0,0,0,3,0,0,6,47.1,16,14,190,41,8,2,4,10,1,0,56,0,2,2.66,1.08,183.5,169.7,1.13
232,22,최성영,19N,1.45,26,0,0,15,4,1,0,2,82.1,39,36,368,79,15,3,3,48,0,4,62,0,3,3.94,1.54,107.1,98.9,-0.01
233,23,홍성민,20N,1.39,30,0,0,0,1,0,0,8,26.0,4,3,104,20,4,0,2,6,1,2,14,0,2,1.04,1.00,470.5,112.6,1.38
234,24,류진욱,21N,1.15,44,0,0,0,1,0,1,7,43.1,15,10,190,40,6,1,2,22,0,0,31,0,4,2.08,1.43,218.6,111.9,0.55
235,25,원종현,20N,1.09,58,0,0,0,3,5,30,0,57.0,30,27,245,56,5,1,4,20,1,2,41,0,4,4.26,1.33,114.6,116.7,0.60
236,26,홍성민,21N,0.95,53,0,0,0,3,4,0,14,41.1,19,18,185,53,9,0,3,12,1,2,26,1,2,3.92,1.57,115.8,113.7,-0.06
237,27,원종현,21N,0.91,61,0,0,0,2,2,14,6,53.0,27,25,245,67,9,0,5,23,2,3,45,0,4,4.25,1.70,107.0,107.0,-1.58
238,28,파슨스,22N,0.88,8,0,0,8,1,2,0,0,43.0,19,17,182,34,4,2,4,21,0,1,43,0,8,3.56,1.28,110.1,98.1,0.12
239,29,원종현,18N,0.88,59,0,0,0,3,6,2,17,64.1,38,37,275,78,5,1,7,22,1,2,36,0,5,5.18,1.55,100.3,101.0,-1.21
240,30,배재환,20N,0.87,53,0,0,0,1,3,0,12,43.0,22,19,209,38,7,2,4,35,3,9,33,2,5,3.98,1.70,122.9,79.3,-1.88
241,31,배재환,18N,0.79,31,0,0,0,3,3,1,2,36.0,18,18,169,37,5,1,6,25,1,1,34,0,3,4.50,1.72,115.3,85.0,-1.11
242,32,김시훈,22N,0.73,23,0,0,7,2,2,0,3,50.0,24,21,222,47,7,0,4,29,0,1,45,1,0,3.78,1.52,103.6,91.4,0.43
243,33,임정호,20N,0.64,69,0,0,0,2,2,0,22,41.0,23,21,175,32,3,0,3,20,0,7,38,0,0,4.61,1.27,106.0,104.2,1.35
244,34,김정훈,19N,0.62,44,0,0,0,0,2,0,7,51.1,23,21,215,49,11,0,5,16,0,4,32,0,3,3.68,1.27,114.5,91.9,0.66
245,35,원종현,22N,0.61,31,0,0,0,3,0,1,4,31.1,13,12,134,33,5,0,3,8,0,1,23,0,0,3.45,1.31,113.7,100.6,0.09
246,36,배재환,19N,0.60,62,0,0,0,3,5,0,20,54.1,26,22,247,49,9,0,3,31,2,7,61,1,2,3.64,1.47,115.6,109.5,-0.66
247,37,신민혁,22N,0.59,11,0,0,11,2,5,0,0,60.1,30,28,265,63,17,1,5,17,1,8,52,0,4,4.18,1.33,93.8,102.7,-0.03
248,38,이재학,21N,0.53,17,2,1,17,6,6,0,0,83.0,50,48,370,74,16,1,14,52,0,6,65,0,3,5.20,1.52,87.2,74.8,-0.45
249,39,김건태,20N,0.50,33,0,0,0,1,1,0,4,35.0,19,19,155,29,6,0,4,25,0,2,37,0,3,4.89,1.54,100.0,92.4,-0.26
250,40,강윤구,19N,0.44,67,0,0,0,3,3,0,15,56.1,29,28,242,55,4,4,4,24,2,4,49,0,2,4.47,1.40,94.2,106.3,0.47
251,41,최성영,18N,0.43,28,0,0,8,2,2,1,0,64.1,43,42,282,66,14,0,11,25,1,4,57,0,6,5.88,1.42,88.3,94.1,-0.31
252,42,이형범,18N,0.42,23,0,0,4,1,1,0,0,54.0,36,31,238,62,11,0,5,24,2,1,22,0,3,5.17,1.59,100.5,95.5,-0.42
253,43,원종현,19N,0.41,60,0,0,0,3,3,31,0,60.0,31,27,256,62,9,2,4,17,2,3,59,0,5,4.05,1.32,104.0,132.1,0.74
254,44,최금강,21N,0.41,20,0,0,0,2,1,1,0,28.0,14,14,129,29,6,0,4,17,0,2,25,0,3,4.50,1.64,100.9,83.2,-0.36
255,45,임창민,21N,0.39,46,0,0,0,0,3,0,17,40.1,23,17,178,35,8,0,2,20,1,4,29,0,7,3.79,1.36,119.7,105.8,0.23
256,46,김영규,21N,0.32,37,0,0,8,5,3,0,6,63.2,40,38,286,69,8,0,10,28,0,1,42,0,3,5.37,1.52,84.5,83.6,-0.56
257,47,박정수,20N,0.31,15,0,0,3,1,1,0,1,25.2,14,14,116,20,3,0,3,20,0,5,24,0,1,4.91,1.56,99.5,78.9,-0.27
258,48,배민서,21N,0.30,32,0,0,2,1,0,0,0,40.0,26,22,187,51,6,0,3,17,0,4,23,0,3,4.95,1.70,91.7,95.1,0.40
259,49,임정호,21N,0.27,60,0,0,0,0,4,0,12,34.2,20,16,165,37,4,1,2,25,2,3,24,0,0,4.15,1.79,109.3,91.0,-0.66
260,50,김영규,22N,0.23,36,0,0,0,0,6,1,5,32.1,17,17,134,36,6,1,3,8,2,2,28,0,2,4.73,1.36,82.8,112.6,-1.20
261,51,김영규,19N,0.18,30,1,1,10,5,4,0,1,66.1,40,39,307,82,6,1,7,31,0,6,46,0,4,5.29,1.70,79.6,83.4,-0.63
262,52,이민호,18N,0.15,50,0,0,0,5,4,14,0,50.0,34,26,224,52,9,0,8,19,1,3,42,1,2,4.68,1.42,110.9,95.8,-1.93
263,53,정수민,18N,0.14,25,0,0,7,2,5,0,1,58.0,43,39,278,69,8,2,10,33,0,3,38,0,7,6.05,1.76,85.8,79.5,-1.15
264,54,문경찬,21N,0.13,35,0,0,0,0,1,0,4,31.0,20,17,142,25,6,0,6,20,1,0,25,0,1,4.94,1.45,92.0,74.8,-0.19
265,55,박진우,20N,0.13,43,0,0,1,2,2,0,7,43.0,29,25,194,47,7,0,2,13,1,6,22,0,0,5.23,1.40,93.4,109.5,-0.38
266,56,송명기,21N,0.10,24,0,0,24,8,9,0,0,123.1,83,81,574,147,39,2,12,58,1,9,102,1,2,5.91,1.66,76.8,99.3,-0.74
267,57,송명기,22N,0.09,10,0,0,10,2,4,0,0,49.0,28,26,225,50,8,2,6,24,0,10,49,0,2,4.78,1.51,82.0,79.8,-0.03
268,58,김건태,18N,0.06,21,0,0,9,2,3,0,0,53.0,38,32,247,60,11,1,7,24,0,7,39,1,3,5.43,1.59,95.5,90.1,-0.73
269,59,신민혁,20N,0.06,17,0,0,7,2,3,0,0,42.0,27,27,196,57,7,0,10,13,0,3,26,0,0,5.79,1.67,84.4,74.3,-0.70
270,60,버틀러,19N,0.04,13,0,0,13,3,6,0,0,73.2,46,39,326,78,18,1,6,28,1,2,49,0,4,4.76,1.44,88.4,97.8,-1.15
271,61,김영규,20N,0.04,20,0,0,13,2,2,0,1,67.2,47,41,296,83,9,2,12,14,0,2,55,2,5,5.45,1.43,89.6,98.5,-1.22
272,62,김진성,19N,0.04,42,0,0,0,1,2,0,5,42.0,25,20,178,39,10,1,6,15,1,2,35,1,6,4.29,1.29,98.3,89.3,-0.31
273,63,장현식,19N,0.02,53,0,0,0,5,4,0,9,54.2,31,28,246,58,7,1,9,23,0,4,49,0,6,4.61,1.48,91.4,81.0,-0.48
274,64,유원상,18N,-0.00,41,0,0,0,1,4,0,5,47.1,37,34,225,63,17,1,5,17,1,5,30,0,5,6.46,1.69,80.3,99.7,-2.03
275,65,임창민,20N,-0.01,44,0,0,0,7,2,0,11,37.2,26,22,179,39,10,1,4,23,1,2,44,0,3,5.26,1.65,92.9,107.4,-1.60
276,66,문경찬,20N,-0.05,31,0,0,0,0,3,0,11,28.0,20,15,116,22,5,0,5,9,0,0,18,0,0,4.82,1.11,101.3,87.5,-0.43
