,ranking,name,season_team,war,choolzhang,wanto,sonbal,win,loose,save,hold,inning,silzeom,zachaeck,taza,anta,2hit,3hit,homerun,ballfour,gofour,sagu,samzin,vok,poktu,era,fip,whip,wra+,fip+,wpa
416,63,유희관,18두,-0.53,29,0,0,28,10,10,0,0,141.0,108,105,650,197,41,3,23,42,0,4,81,0,1,6.70,1.70,75.4,86.5,-2.73
417,64,이용찬,20두,-0.54,5,0,0,5,1,3,0,0,26.2,25,25,125,41,8,0,7,6,0,0,15,0,1,8.44,1.76,54.9,69.2,-0.74
418,65,유희관,21두,-1.48,15,0,0,15,4,7,0,0,63.0,57,54,314,107,14,3,10,24,0,3,23,0,0,7.71,2.08,55.9,71.8,-1.98
419,66,장원준,18두,-2.19,24,0,0,16,3,7,0,2,71.2,81,79,349,101,19,0,12,33,0,11,46,0,3,9.92,1.87,51.0,76.4,-3.12
420,1,스트레일리,20롯,7.53,31,0,0,31,15,4,0,0,194.2,61,54,777,148,27,2,10,51,0,7,205,0,4,2.50,1.02,195.1,159.0,3.84
421,2,레일리,19롯,4.08,30,0,0,30,5,14,0,0,181.0,88,78,791,191,32,4,10,65,1,8,140,1,10,3.88,1.41,108.1,111.1,0.20
422,3,박세웅,21롯,4.01,28,1,1,28,10,9,0,0,163.0,75,72,685,141,24,0,20,53,0,10,125,0,17,3.98,1.19,114.3,98.1,-0.23
423,4,노경은,18롯,3.41,33,0,0,19,9,6,0,0,132.1,65,60,547,127,24,3,18,30,1,4,89,0,1,4.08,1.19,127.8,104.5,0.27
424,5,스트레일리,21롯,3.02,31,0,0,31,10,12,0,0,165.2,85,75,714,162,25,2,12,66,0,8,164,1,8,4.07,1.38,111.5,122.8,0.14
425,6,레일리,18롯,2.95,30,0,0,30,11,13,0,0,178.1,106,94,775,180,34,4,24,54,1,18,178,2,4,4.74,1.31,109.9,109.3,-1.94
426,7,듀브론트,18롯,2.33,25,0,0,25,6,9,0,0,137.1,82,75,629,162,29,2,13,62,1,8,109,3,10,4.92,1.63,106.1,104.8,-1.66
427,8,김원중,21롯,2.26,61,0,0,0,4,4,35,0,62.2,26,25,268,50,8,0,6,28,4,3,64,0,8,3.59,1.25,126.6,116.5,2.20
428,9,손승락,18롯,2.24,57,0,0,0,3,5,28,0,57.2,26,25,250,53,13,0,1,20,4,1,60,0,2,3.90,1.27,133.7,182.5,0.69
429,10,구승민,18롯,2.20,64,0,0,0,7,4,0,14,73.2,33,30,307,62,15,0,12,31,6,3,75,1,2,3.67,1.26,142.3,103.6,-0.26
430,11,박세웅,20롯,2.02,28,0,0,28,8,10,0,0,147.1,85,77,658,177,27,2,20,47,0,8,108,0,13,4.70,1.52,103.6,96.5,-1.77
431,12,반즈,22롯,1.95,16,0,0,16,7,5,0,0,101.0,42,32,424,93,17,3,5,22,1,11,88,0,2,2.85,1.14,139.1,123.3,0.24
432,13,최준용,21롯,1.94,44,0,0,0,4,2,1,20,47.1,16,15,195,41,7,0,6,16,3,1,45,0,1,2.85,1.20,159.4,112.5,2.28
433,14,구승민,20롯,1.94,57,0,0,0,5,2,0,20,60.1,25,24,238,40,9,0,8,26,2,0,58,0,1,3.58,1.09,136.1,105.5,0.94
434,15,진명호,19롯,1.88,60,0,0,0,3,2,0,9,63.1,24,24,273,56,12,0,4,35,4,1,51,0,3,3.41,1.44,122.9,101.2,0.68
435,16,노경은,20롯,1.70,25,1,0,24,5,10,0,0,133.0,76,72,574,139,31,1,19,40,2,3,77,0,3,4.87,1.35,100.0,92.7,-0.54
436,17,오현택,18롯,1.64,72,0,0,0,3,2,0,25,64.2,32,27,268,66,9,0,11,12,0,3,63,1,2,3.76,1.21,138.8,109.3,0.11
437,18,김원중,20롯,1.61,58,0,0,0,5,4,25,0,59.1,29,26,249,52,14,1,8,23,5,0,57,0,1,3.94,1.26,123.5,111.8,-0.63
438,19,박세웅,22롯,1.59,14,0,0,14,5,5,0,0,86.1,38,34,355,87,16,2,4,16,1,4,84,0,3,3.54,1.19,111.9,148.1,0.40
439,20,구승민,22롯,1.44,33,0,0,0,0,1,0,9,27.1,5,5,116,19,5,0,0,16,1,0,37,0,2,1.65,1.28,240.8,173.4,0.97
440,21,이인복,21롯,1.31,25,0,0,8,3,0,0,1,61.1,31,28,271,75,17,3,5,14,1,5,45,0,0,4.11,1.45,110.6,117.3,0.08
441,22,구승민,21롯,1.27,68,0,0,0,6,5,0,20,62.1,30,30,262,47,7,2,5,31,0,4,65,1,4,4.33,1.25,104.9,112.4,0.30
442,23,진명호,18롯,1.19,60,0,0,0,5,4,1,9,61.2,34,30,282,53,19,0,7,46,6,1,65,0,3,4.38,1.61,119.1,100.7,-0.14
443,24,장시환,19롯,1.18,27,0,0,27,6,13,0,0,125.1,78,69,570,147,29,1,12,58,1,2,109,0,17,4.95,1.64,84.6,97.2,-0.61
444,25,김대우,20롯,1.15,46,0,0,1,0,1,0,0,49.1,22,17,216,48,11,0,1,26,1,2,43,1,5,3.10,1.50,157.1,128.4,-0.94
445,26,박시영,19롯,1.05,43,0,0,6,1,1,0,4,61.2,30,29,262,51,10,1,5,27,0,4,60,0,7,4.23,1.27,99.1,104.3,0.73
446,27,오현택,20롯,1.04,48,0,0,0,3,1,0,7,36.0,15,15,152,37,6,1,5,8,1,2,17,0,1,3.75,1.25,129.9,92.9,0.10
447,28,최준용,22롯,1.03,31,0,0,0,1,4,14,2,35.2,14,14,147,26,5,0,4,11,1,2,46,0,3,3.53,1.04,112.2,120.9,0.69
448,29,박세웅,19롯,0.98,12,0,0,12,3,6,0,0,60.0,33,28,263,66,12,3,3,23,0,0,44,0,4,4.20,1.48,99.8,112.2,-0.45
449,30,이인복,20롯,0.97,47,0,0,1,1,4,0,2,45.1,22,20,199,57,9,0,2,12,1,1,21,0,2,3.97,1.52,122.7,119.7,-1.01
450,31,이인복,22롯,0.95,15,0,0,13,6,7,0,1,76.1,37,34,321,84,14,0,4,17,0,3,49,0,2,4.01,1.32,98.9,111.5,0.11
451,32,김건국,19롯,0.90,37,0,0,5,3,3,0,3,66.2,34,33,293,73,8,1,5,27,0,6,43,0,3,4.46,1.50,94.1,91.6,-0.27
452,33,손승락,19롯,0.85,53,0,0,0,4,3,9,2,52.2,27,23,233,54,9,1,3,19,3,3,44,0,2,3.93,1.39,106.7,117.4,-1.04
453,34,톰슨,19롯,0.82,11,1,1,11,2,3,0,0,62.2,35,33,267,54,8,1,4,23,0,5,60,0,8,4.74,1.23,88.5,114.4,-0.26
454,35,나균안,22롯,0.78,20,0,0,4,1,3,0,2,52.0,25,24,222,55,18,1,1,17,1,1,57,0,3,4.15,1.39,95.5,166.0,-0.48
455,36,박진형,19롯,0.76,41,0,0,0,2,1,5,5,40.1,19,18,169,40,3,0,6,11,3,0,40,0,5,4.02,1.26,104.4,106.5,-1.02
456,37,프랑코,21롯,0.76,37,0,0,27,9,8,0,1,150.0,97,90,677,147,31,2,20,75,0,20,124,1,6,5.40,1.48,84.2,84.1,-1.27
457,38,김건국,20롯,0.70,32,0,0,0,3,2,0,1,31.2,14,14,139,30,5,2,2,9,0,3,31,0,4,3.98,1.23,122.4,134.6,-0.22
458,39,고효준,19롯,0.70,75,0,0,0,2,7,0,15,62.1,34,33,280,58,13,1,6,36,6,3,72,0,11,4.76,1.51,88.0,106.2,-1.37
459,40,다익손,19롯,0.66,17,0,0,16,3,8,0,0,83.2,52,46,369,99,10,1,8,22,1,4,59,1,3,4.95,1.45,84.7,101.6,-0.96
460,41,서준원,19롯,0.63,33,0,0,16,4,11,0,0,97.0,61,59,443,117,25,1,10,38,0,11,60,1,1,5.47,1.60,76.6,83.5,-0.84
461,42,윤길현,18롯,0.62,32,0,0,0,1,2,0,4,33.0,18,17,145,33,6,2,4,15,0,0,29,0,2,4.64,1.46,112.5,104.4,-0.34
462,43,서준원,20롯,0.56,31,0,0,20,7,6,0,0,107.2,71,62,480,130,18,0,16,31,1,5,60,0,3,5.18,1.50,94.0,89.8,-1.13
463,44,최준용,20롯,0.54,31,0,0,0,0,2,0,8,29.2,16,16,130,31,7,1,3,11,4,2,26,0,3,4.85,1.42,100.4,119.1,-0.75
464,45,장시환,18롯,0.48,32,0,0,0,1,0,0,2,36.2,23,19,174,39,4,2,5,19,0,3,44,0,2,4.66,1.58,111.8,104.6,-0.14
465,46,윤성빈,18롯,0.39,18,0,0,10,2,5,0,0,50.2,36,36,235,51,12,0,5,36,0,3,65,0,5,6.39,1.72,81.6,107.7,-0.98
466,47,박진형,20롯,0.38,53,0,0,0,1,4,0,17,42.2,27,27,194,56,15,2,7,13,2,4,50,0,3,5.70,1.62,85.5,109.3,-1.18
467,48,송승준,18롯,0.35,22,0,0,15,3,4,0,0,79.0,58,54,361,93,23,2,8,35,0,4,68,0,5,6.15,1.62,84.8,106.4,-2.06
468,49,샘슨,20롯,0.30,25,0,0,25,9,12,0,0,130.0,87,78,590,167,25,1,14,36,0,6,87,2,8,5.40,1.56,90.2,104.6,-1.07
469,50,정성종,19롯,0.19,32,0,0,0,1,1,0,0,49.2,33,30,231,64,10,1,6,24,3,4,24,0,4,5.44,1.77,77.1,75.9,-0.09
470,51,김유영,22롯,0.17,34,0,0,0,2,1,0,11,26.0,14,12,125,34,9,0,0,13,2,2,24,0,2,4.15,1.81,95.5,131.6,-0.41
471,52,스파크맨,22롯,0.13,13,0,0,13,2,2,0,0,57.2,34,31,260,60,11,0,3,33,1,3,63,0,4,4.84,1.61,82.0,107.5,-0.13
472,53,김진욱,21롯,0.13,39,0,0,5,4,6,0,8,45.2,32,32,227,42,9,0,3,49,3,3,45,0,15,6.31,1.99,72.1,82.0,-1.26
473,54,김대우,21롯,0.12,39,0,0,0,2,2,0,9,35.1,22,20,160,32,7,0,4,24,0,4,31,0,5,5.09,1.59,89.2,82.3,-0.71
474,55,김진욱,22롯,0.11,8,0,0,8,2,2,0,0,34.2,20,19,155,24,4,0,2,20,0,6,38,0,3,4.93,1.27,80.4,94.8,-0.19
475,56,김도규,21롯,0.10,43,0,0,0,2,1,0,5,42.0,28,27,182,41,5,1,3,22,1,0,39,0,2,5.79,1.50,78.6,114.2,0.51
476,57,이명우,18롯,0.05,59,0,0,1,0,1,0,2,44.0,36,26,200,59,15,0,1,9,1,0,25,0,3,5.32,1.55,98.1,147.4,-0.90
477,58,이승헌,20롯,0.05,8,0,0,8,3,2,0,0,36.2,25,19,157,34,2,1,1,11,1,2,34,1,2,4.66,1.23,104.5,157.3,-0.30
478,59,김원중,18롯,0.02,30,0,0,30,8,7,0,0,145.1,115,112,681,173,37,2,28,77,1,11,137,0,7,6.94,1.72,75.2,83.7,-2.69
479,60,이승헌,21롯,-0.00,16,0,0,12,0,3,0,0,57.2,39,37,278,65,10,0,2,43,0,7,32,1,11,5.77,1.87,78.7,84.6,-0.93
480,61,진명호,20롯,-0.02,37,0,0,0,0,1,0,2,31.1,25,25,146,29,5,1,3,22,0,2,32,0,1,7.18,1.63,67.8,94.7,-1.29
481,62,최영환,21롯,-0.05,20,0,0,7,1,2,0,0,40.2,30,28,181,45,10,0,4,24,0,2,28,0,4,6.20,1.70,73.3,86.7,-0.58
482,63,고효준,18롯,-0.14,43,0,0,0,2,3,0,7,32.1,27,25,153,33,8,1,3,23,0,0,39,0,5,6.96,1.73,75.0,110.1,-0.59
483,64,나균안,21롯,-0.22,23,0,0,7,1,2,1,1,46.1,36,33,223,62,13,0,4,24,0,0,27,1,1,6.41,1.86,70.9,92.1,-0.74
484,65,박시영,20롯,-0.34,36,0,0,0,1,1,0,1,30.1,27,27,145,32,7,0,5,23,0,1,21,0,1,8.01,1.81,60.8,71.7,-1.17
485,66,박시영,18롯,-0.36,21,0,0,1,0,0,0,0,26.1,27,25,129,35,6,1,6,14,0,1,19,0,5,8.54,1.86,61.0,74.1,-0.35
486,67,김원중,19롯,-0.36,28,0,0,17,5,10,0,1,102.1,75,65,485,127,21,1,13,47,1,6,93,0,6,5.72,1.70,73.3,88.2,-2.18
487,68,장원삼,20롯,-0.42,13,0,0,4,0,3,0,0,34.0,32,29,160,49,8,0,6,10,1,3,15,0,0,7.68,1.74,63.5,79.7,-1.20
488,69,서준원,21롯,-0.65,26,0,0,8,1,3,0,3,54.0,46,44,257,72,13,2,5,29,3,2,37,0,1,7.33,1.87,62.0,94.4,-1.07
489,70,노경은,21롯,-0.80,14,0,0,11,3,5,0,0,56.1,50,46,269,79,16,1,11,24,0,4,35,0,3,7.35,1.83,61.8,73.1,-1.90
490,71,구승민,19롯,-0.83,41,0,0,0,1,4,2,6,36.0,29,25,180,45,5,0,5,21,6,3,43,0,7,6.25,1.83,67.1,96.6,-2.01
491,72,박세웅,18롯,-1.20,14,0,0,12,1,5,0,0,49.0,54,54,258,83,20,2,10,29,0,4,40,0,3,9.92,2.29,52.6,76.1,-2.21
492,1,백정현,21삼,5.28,27,0,0,27,14,5,0,0,157.2,54,46,648,142,25,1,15,54,2,2,109,0,5,2.63,1.24,171.9,107.3,1.78
493,2,원태인,21삼,4.76,26,0,0,26,14,7,0,0,158.2,59,54,655,147,32,1,11,51,1,5,129,1,5,3.06,1.25,147.4,123.4,2.41
494,3,뷰캐넌,20삼,4.68,27,1,0,27,15,7,0,0,174.2,71,67,728,172,19,2,16,50,0,7,121,0,2,3.45,1.27,142.1,112.2,1.62
495,4,뷰캐넌,21삼,4.55,30,1,1,30,16,5,0,0,177.0,71,61,758,173,25,4,13,59,2,2,162,0,7,3.10,1.31,145.5,130.3,1.66
496,5,최채흥,20삼,3.35,26,1,1,26,11,6,0,0,146.0,67,58,617,131,27,1,12,51,0,7,123,3,3,3.58,1.25,137.2,117.7,1.32
497,6,뷰캐넌,22삼,3.17,15,1,1,15,6,4,0,0,96.2,30,26,411,98,17,0,4,23,0,5,77,0,2,2.42,1.25,164.6,125.8,1.57
498,7,오승환,21삼,3.03,64,0,0,0,0,2,44,0,62.0,17,14,252,56,15,3,3,16,3,2,57,0,2,2.03,1.16,222.1,157.9,4.31
499,8,최충연,18삼,2.98,70,0,0,0,2,6,8,16,85.0,34,34,344,73,16,2,6,26,1,2,101,0,8,3.60,1.17,147.3,156.2,1.49
500,9,아델만,18삼,2.81,31,0,0,31,8,12,0,0,171.0,101,96,758,202,39,1,20,54,0,11,137,1,7,5.05,1.50,105.0,107.1,-1.15
501,10,라이블리,20삼,2.68,21,0,0,21,6,7,0,0,112.0,54,53,478,98,16,1,11,39,0,12,95,0,2,4.26,1.22,115.2,108.2,-0.19
502,11,오승환,20삼,2.62,45,0,0,0,3,2,18,2,47.2,14,14,201,44,10,1,2,15,0,2,39,0,1,2.64,1.24,185.6,136.4,1.82
503,12,백정현,18삼,2.34,25,0,0,23,7,7,1,0,125.2,68,64,540,142,27,2,18,36,0,3,99,0,2,4.58,1.42,115.7,104.1,-0.87
504,13,수아레즈,22삼,2.27,14,0,0,14,3,5,0,0,80.2,28,21,334,71,9,0,3,23,0,2,70,0,2,2.34,1.17,170.1,131.3,1.18
505,14,백정현,19삼,2.07,28,1,1,27,8,10,0,0,157.0,85,74,677,158,29,4,17,56,0,6,82,0,4,4.24,1.36,102.3,86.3,-0.65
506,15,우규민,19삼,1.99,54,0,0,0,2,7,15,7,59.0,20,18,247,58,3,0,7,10,1,6,40,0,0,2.75,1.15,158.0,98.4,0.96
507,16,심창민,18삼,1.86,59,0,0,0,5,2,17,5,66.1,32,30,284,57,9,2,12,22,2,9,68,0,1,4.07,1.19,130.3,96.7,1.28
508,17,보니야,18삼,1.77,29,0,0,29,7,10,0,0,168.0,111,99,752,193,40,2,23,63,1,12,151,1,9,5.30,1.52,100.0,102.2,-1.92
509,18,장필준,19삼,1.74,61,0,0,0,3,3,11,15,69.2,29,28,302,64,12,1,7,33,3,3,53,0,4,3.62,1.39,120.0,92.5,0.79
510,19,이승현,20삼,1.61,65,0,0,0,1,2,0,14,54.1,22,21,226,45,7,1,11,25,1,0,52,0,2,3.48,1.29,141.0,88.2,0.25
511,20,원태인,22삼,1.55,12,0,0,12,3,5,0,0,75.1,32,30,321,76,12,1,4,26,3,1,54,0,3,3.58,1.35,111.2,112.1,0.63
512,21,최채흥,21삼,1.55,26,1,0,20,5,9,0,2,122.1,66,62,538,143,21,2,16,37,1,2,82,1,4,4.56,1.47,99.0,98.3,-0.37
513,22,원태인,20삼,1.51,27,0,0,26,6,10,0,0,140.0,84,76,626,162,32,1,19,56,2,5,78,0,6,4.89,1.56,100.4,89.4,-1.23
514,23,장필준,18삼,1.49,61,0,0,0,5,5,6,13,66.1,35,32,290,65,15,1,6,25,2,6,74,0,0,4.34,1.36,122.2,127.5,-0.78
515,24,양창섭,18삼,1.42,19,0,0,17,7,6,0,0,87.1,52,49,400,100,22,0,12,34,0,10,49,1,3,5.05,1.53,105.0,87.4,-0.72
516,25,우규민,18삼,1.39,48,0,0,0,4,1,0,10,58.2,28,28,246,70,12,0,6,12,1,5,48,0,0,4.30,1.40,123.5,120.6,-0.22
517,26,이승현,19삼,1.16,34,0,0,0,2,1,0,8,37.0,11,8,147,28,3,0,2,11,0,1,31,0,2,1.95,1.05,223.0,124.8,0.36
518,27,라이블리,19삼,1.10,9,1,1,9,4,4,0,0,57.0,26,25,236,51,9,4,4,13,0,5,58,0,0,3.95,1.12,109.9,132.1,0.25
519,28,권오준,18삼,1.06,47,0,0,0,3,1,1,2,43.1,21,19,189,43,7,0,7,12,0,3,52,0,2,3.95,1.27,134.4,115.0,-0.11
520,29,임현준,20삼,1.05,51,0,0,0,1,1,0,5,25.1,7,5,109,24,3,0,2,7,1,6,18,0,1,1.78,1.22,276.1,106.2,0.42
521,30,최지광,19삼,1.03,63,0,0,0,3,8,2,10,68.0,33,31,303,64,9,3,4,40,3,5,60,0,3,4.10,1.53,105.8,99.5,-0.71
522,31,우규민,21삼,1.02,60,0,0,0,3,3,2,24,49.0,22,18,213,58,4,1,5,9,1,2,35,0,1,3.31,1.37,136.5,118.1,-0.84
523,32,오승환,22삼,0.93,27,0,0,0,2,0,17,1,28.0,10,8,122,30,5,0,2,7,0,1,29,0,1,2.57,1.32,155.0,130.9,1.92
524,33,원태인,19삼,0.85,26,0,0,20,4,8,0,2,112.0,65,60,493,119,26,3,12,39,0,5,68,2,6,4.82,1.41,90.0,89.7,-1.59
525,34,최지광,20삼,0.85,51,0,0,0,1,3,0,15,44.1,24,24,199,34,5,0,2,31,4,3,45,0,5,4.87,1.47,100.7,116.9,-0.54
526,35,윤성환,19삼,0.82,27,1,1,27,8,13,0,0,145.1,87,77,643,168,34,3,14,50,0,7,65,0,3,4.77,1.50,91.0,86.3,-1.05
527,36,김윤수,20삼,0.82,61,0,0,0,3,5,0,12,58.0,34,30,266,66,9,0,6,31,3,1,41,0,7,4.66,1.67,105.4,97.8,-1.34
528,37,최채흥,18삼,0.78,8,0,0,4,4,1,0,0,28.0,11,10,120,30,5,1,5,8,0,1,25,0,0,3.21,1.36,165.0,98.9,0.06
529,38,맥과이어,19삼,0.76,21,1,1,21,4,8,0,0,112.1,68,63,512,119,24,3,13,66,0,6,100,2,3,5.05,1.65,86.0,84.7,-0.37
530,39,임현준,19삼,0.72,71,0,0,0,1,0,0,8,42.1,19,16,177,34,9,1,2,12,0,3,35,0,0,3.40,1.09,127.6,123.7,0.45
531,40,라이블리,21삼,0.66,7,0,0,7,0,1,0,0,33.1,16,15,140,23,6,0,4,13,0,5,38,0,0,4.05,1.08,111.5,107.0,0.33
532,41,임현준,18삼,0.64,40,0,0,0,0,1,0,3,27.2,12,12,116,20,4,1,3,11,1,5,26,0,0,3.90,1.12,135.9,104.8,0.18
533,42,김대우,20삼,0.63,28,0,0,9,3,7,0,1,77.2,49,44,350,95,17,1,9,26,0,6,37,1,1,5.10,1.56,96.2,91.3,-0.91
534,43,김승현,18삼,0.56,28,0,0,0,1,3,0,2,32.1,18,16,158,48,8,1,3,15,2,5,29,0,3,4.45,1.95,119.1,106.3,-0.83
535,44,허윤동,20삼,0.56,11,0,0,11,2,1,0,0,45.0,26,24,204,43,10,0,4,31,0,2,18,1,0,4.80,1.64,102.2,79.3,-0.21
536,45,정인욱,18삼,0.49,19,0,0,0,1,0,0,0,31.0,17,12,137,31,7,1,3,9,0,3,27,0,1,3.48,1.29,152.3,115.9,-0.10
537,46,최지광,21삼,0.35,60,0,0,0,7,1,0,14,51.1,30,28,231,53,11,2,5,27,0,2,49,0,2,4.91,1.56,91.9,102.9,0.15
538,47,노성호,20삼,0.34,45,0,0,0,2,3,0,10,36.1,23,18,166,28,5,0,3,29,1,2,34,0,7,4.46,1.57,110.0,92.7,-0.37
539,48,최채흥,19삼,0.32,28,0,0,15,6,6,0,2,106.2,67,57,478,127,21,5,10,36,1,1,89,0,6,4.81,1.53,90.2,107.8,-1.21
540,49,장필준,20삼,0.30,31,0,0,2,0,3,0,4,36.0,24,23,170,46,9,0,6,16,0,0,26,0,5,5.75,1.72,85.3,87.5,-0.94
541,50,권오준,19삼,0.24,43,0,0,0,3,0,0,3,43.0,25,25,187,49,10,1,7,12,0,2,26,0,0,5.23,1.42,82.9,81.4,-0.18
542,51,몽고메리,21삼,0.21,11,0,0,11,2,5,0,0,52.0,33,31,244,46,5,1,3,38,0,4,55,0,4,5.37,1.62,84.1,102.0,-0.71
543,52,장원삼,18삼,0.18,8,0,0,8,3,1,0,0,38.0,27,26,173,47,13,1,4,13,0,1,27,0,1,6.16,1.58,86.1,107.2,-0.43
544,53,심창민,21삼,0.16,59,0,0,0,3,2,0,16,51.1,32,29,238,47,12,0,8,32,0,6,58,1,2,5.08,1.54,88.8,85.3,-0.43
545,54,이승현,21삼,0.14,41,0,0,0,1,4,0,7,39.1,24,23,174,35,8,0,3,23,0,3,46,0,5,5.26,1.48,85.8,113.2,-0.32
546,55,백정현,20삼,0.10,11,0,0,11,4,4,0,0,59.0,43,34,258,67,15,2,13,17,0,1,46,0,1,5.19,1.42,94.6,85.6,-0.87
547,56,김대우,19삼,0.09,44,0,0,0,5,1,0,1,59.2,38,34,253,61,16,2,11,16,0,5,40,0,2,5.13,1.29,84.6,78.2,-0.42
548,57,홍정우,20삼,0.07,30,0,0,0,0,0,0,1,30.0,23,22,139,37,4,1,5,12,0,1,29,0,1,6.60,1.63,74.3,96.7,-0.23
549,58,헤일리,19삼,0.00,19,0,0,19,5,8,0,0,87.2,59,56,386,95,12,2,5,34,0,6,84,1,5,5.75,1.47,75.5,118.1,-1.03
550,59,우규민,20삼,-0.03,52,0,0,0,3,3,7,11,48.0,34,33,210,61,10,1,3,9,1,1,30,0,0,6.19,1.46,79.3,131.8,0.05
551,60,한기주,18삼,-0.05,33,0,0,1,1,4,0,3,39.0,32,29,183,54,12,1,8,12,0,5,30,1,1,6.69,1.69,79.3,84.2,-1.22
552,61,이승민,20삼,-0.09,7,0,0,5,1,3,0,0,26.1,21,20,128,34,5,0,5,19,1,0,16,0,0,6.84,2.01,71.8,71.6,-0.69
553,62,김대우,21삼,-0.39,31,0,0,4,0,2,0,1,51.0,39,36,234,68,18,0,7,15,1,2,27,0,1,6.35,1.63,71.0,91.0,-1.41
554,63,김대우,18삼,-0.43,8,0,0,7,2,2,0,0,36.1,34,32,176,53,12,2,7,18,0,3,15,0,1,7.93,1.95,66.9,72.7,-1.10
