,name,WAR,출장,완투,완봉,선발,승,패,세이브,홀드,이닝,실점,자책,타자,피안타,이루타,삼루타,홈런,볼넷,고의사구,사구,삼진,보크,폭투,ERA,FIP,WHIP,ERA+,FIP+,wpa,year,team
0,양현종,7.35,29,2,2,29,16,8,0,0,184.2,56,47,731,165,32,1,6,33,0,2,163,0,1,2.29,2.63,1.07,183.1,160.3,3.81,19,KIA
1,브룩스,7.16,23,1,1,23,11,4,0,0,151.1,43,42,586,131,18,0,4,24,0,3,130,1,3,2.5,2.72,1.02,192.2,177.8,3.39,20,KIA
2,양현종,5.21,29,3,0,29,13,11,0,0,184.1,88,85,772,199,33,0,21,43,1,2,152,0,5,4.15,4.38,1.31,123.7,117.9,-1.06,18,KIA
3,정해영,3.79,64,0,0,0,5,4,34,0,65.1,18,16,272,49,10,0,5,28,1,4,49,0,1,2.2,4.25,1.18,201.8,104.7,2.88,21,KIA
4,멩덴,3.09,21,0,0,21,8,3,0,0,120.0,53,48,502,109,18,2,12,35,0,8,104,3,2,3.6,3.97,1.2,123.5,111.9,0.51,21,KIA
5,헥터,2.96,29,1,0,29,11,10,0,0,174.0,102,89,753,209,31,0,25,36,2,4,137,1,4,4.6,4.78,1.41,111.5,107.9,-1.24,18,KIA
6,장현식,2.93,69,0,0,0,1,5,1,34,76.2,28,28,336,67,7,1,7,42,1,3,80,0,8,3.29,4.15,1.42,135.3,107.3,1.98,21,KIA
7,문경찬,2.88,54,0,0,0,1,2,24,0,55.0,9,8,217,45,9,1,2,10,1,0,50,0,0,1.31,2.55,1.0,320.3,165.4,0.26,19,KIA
8,가뇽,2.84,28,0,0,28,11,8,0,0,159.2,86,77,702,162,33,8,7,64,0,9,141,0,13,4.34,3.73,1.42,110.6,129.2,-0.55,20,KIA
9,박준표,2.66,50,0,0,0,7,1,6,11,51.2,16,9,205,41,3,0,3,8,2,0,44,0,2,1.57,2.96,0.95,306.2,162.2,1.35,20,KIA
10,양현종,2.52,31,0,0,31,11,10,0,0,172.1,99,90,746,180,40,4,13,64,0,5,149,0,7,4.7,4.01,1.42,102.1,120.1,-0.98,20,KIA
11,김윤동,2.37,64,0,0,0,7,6,4,18,82.2,39,34,369,71,13,1,9,54,7,2,79,0,7,3.7,5.12,1.51,138.7,100.9,-0.97,18,KIA
12,이의리,2.35,19,0,0,19,4,5,0,0,94.2,42,38,404,69,11,0,6,56,0,2,93,0,5,3.61,4.03,1.32,123.1,111.0,0.31,21,KIA
13,박준표,2.14,49,0,0,0,5,2,0,15,56.0,15,13,210,42,5,1,4,6,1,4,30,0,1,2.09,3.74,0.86,200.7,111.8,1.94,19,KIA
14,브룩스,2.06,13,0,0,13,3,5,0,0,78.0,34,29,333,93,12,1,4,16,0,1,55,0,0,3.35,3.24,1.4,132.9,137.5,0.54,21,KIA
15,임기영,1.98,28,0,0,28,8,8,0,0,153.0,85,83,662,155,29,1,15,45,0,11,129,2,6,4.88,4.02,1.31,91.1,110.6,-0.13,21,KIA
16,전상현,1.83,57,0,0,0,1,4,0,15,60.2,21,21,245,45,8,1,3,21,2,2,62,0,2,3.12,3.04,1.09,134.6,138.6,0.47,19,KIA
17,양현종,1.75,15,0,0,15,7,2,0,0,89.0,36,28,361,75,12,2,5,21,1,2,65,0,1,2.83,3.33,1.08,138.2,117.6,1.24,22,KIA
18,전상현,1.61,47,0,0,0,2,2,15,13,47.2,21,13,198,35,6,1,4,22,0,0,64,0,2,2.45,3.35,1.2,195.5,145.0,1.87,20,KIA
19,윌랜드,1.61,28,0,0,28,8,10,0,0,165.0,95,87,726,191,41,1,17,59,1,5,137,0,4,4.75,4.23,1.52,88.4,99.0,-0.78,19,KIA
20,임창용,1.56,37,0,0,12,5,5,4,4,86.1,54,52,388,92,24,1,16,29,1,11,84,0,5,5.42,5.65,1.4,94.7,91.2,-0.99,18,KIA
21,정해영,1.47,47,0,0,0,5,3,1,11,37.2,15,14,169,40,5,1,2,24,2,2,32,0,7,3.35,4.46,1.7,143.5,107.5,-0.66,20,KIA
22,임기준,1.47,55,0,0,0,5,1,2,8,56.0,27,22,243,59,5,1,7,23,0,3,45,1,3,3.54,5.24,1.46,145.2,98.4,1.04,18,KIA
23,임기영,1.34,25,0,0,25,9,10,0,0,127.2,80,73,559,152,26,3,12,33,0,9,106,1,3,5.15,4.1,1.45,93.3,117.1,-1.25,20,KIA
24,윤중현,1.25,30,0,0,13,5,6,0,2,82.2,44,36,373,91,7,1,7,31,0,14,33,0,2,3.92,5.27,1.48,113.5,84.3,-0.31,21,KIA
25,고영창,1.19,55,0,0,0,1,3,1,10,54.0,22,21,243,63,8,3,2,14,2,8,22,0,2,3.5,4.18,1.43,119.8,100.2,-0.93,19,KIA
26,정해영,1.13,27,0,0,0,2,3,19,0,29.0,9,9,119,24,5,1,0,7,1,0,26,0,0,2.79,2.15,1.07,140.1,182.2,1.87,22,KIA
27,문경찬,0.96,32,0,0,0,0,3,0,0,55.1,29,29,240,62,13,0,10,17,2,2,46,1,3,4.72,5.44,1.43,108.8,94.8,-1.16,18,KIA
28,전상현,0.96,34,0,0,0,5,3,1,12,32.0,11,8,130,28,4,0,2,7,0,0,35,0,2,2.25,2.6,1.09,174.0,150.6,0.2,22,KIA
29,홍상삼,0.95,57,0,0,0,4,5,0,17,48.0,27,27,229,32,11,0,5,54,0,3,61,0,8,5.06,5.93,1.79,94.8,81.3,-0.55,20,KIA
30,임기영,0.86,10,0,0,10,2,4,0,0,57.1,26,26,239,59,8,1,9,11,0,0,41,0,1,4.08,4.51,1.22,95.9,86.7,0.07,22,KIA
31,유승철,0.84,39,0,0,0,1,0,1,3,47.1,25,23,220,49,10,1,5,29,3,4,44,0,4,4.37,5.25,1.65,117.4,98.3,-0.81,18,KIA
32,황인준,0.77,37,0,0,2,3,1,0,1,52.2,31,29,229,58,13,1,9,12,0,6,35,0,0,4.96,5.75,1.33,103.6,89.6,-0.23,18,KIA
33,팻딘,0.72,36,0,0,21,6,7,0,2,129.1,96,90,588,174,29,1,23,27,2,4,101,0,3,6.26,5.26,1.55,82.0,98.1,-2.78,18,KIA
34,임기준,0.65,52,0,0,0,2,2,0,6,36.2,17,14,162,32,5,0,1,16,0,4,24,0,2,3.44,4.09,1.31,122.0,102.7,0.04,19,KIA
35,윤중현,0.51,25,0,0,0,2,0,0,3,36.0,16,14,155,35,5,0,3,11,0,3,23,0,1,3.5,4.29,1.28,111.8,91.3,-0.19,22,KIA
36,홍상삼,0.51,49,0,0,0,4,1,0,12,36.0,19,19,160,33,9,0,6,19,2,3,33,0,3,4.75,5.33,1.44,93.6,82.8,0.4,21,KIA
37,놀린,0.48,8,0,0,8,2,5,0,0,43.1,21,17,187,49,11,2,4,4,0,3,35,1,2,3.53,3.39,1.22,110.9,115.4,-0.15,22,KIA
38,이의리,0.46,14,0,0,14,4,4,0,0,76.0,39,33,330,65,17,3,10,30,0,4,75,0,5,3.91,4.4,1.25,100.2,88.9,0.06,22,KIA
39,한승혁,0.43,21,0,0,19,7,3,0,0,88.0,62,57,406,105,18,3,8,44,1,4,65,0,16,5.83,5.14,1.69,88.0,100.4,-1.58,18,KIA
40,차명진,0.43,9,0,0,6,3,1,0,0,33.0,17,16,151,35,9,0,1,18,0,2,19,0,3,4.36,4.46,1.61,96.1,93.8,0.25,19,KIA
41,임기영,0.41,29,0,0,19,8,9,0,2,105.0,79,73,491,145,24,0,20,34,2,12,68,0,2,6.26,6.27,1.71,82.0,82.2,-1.61,18,KIA
42,김재열,0.39,24,0,0,0,1,0,0,0,32.2,18,14,152,28,4,0,4,18,0,4,18,1,1,3.86,5.84,1.41,115.3,76.0,-0.19,21,KIA
43,다카하시,0.37,7,0,0,7,1,3,0,0,36.2,22,20,168,46,4,0,4,12,0,4,46,0,4,4.91,3.55,1.58,90.6,125.6,-0.32,21,KIA
44,김기훈,0.23,22,0,0,7,0,4,0,1,52.0,35,31,238,58,11,1,8,31,0,2,39,0,3,5.37,5.96,1.71,89.5,80.4,-1.26,20,KIA
45,장현식,0.2,35,0,0,0,1,2,1,13,35.0,18,17,155,39,9,1,4,14,2,0,31,0,4,4.37,4.06,1.51,89.5,95.9,-0.39,22,KIA
46,하준영,0.19,59,0,0,0,6,2,0,15,52.2,31,29,243,59,9,1,5,31,2,0,51,0,1,4.96,4.35,1.71,84.6,96.3,-1.62,19,KIA
47,고영창,0.12,48,0,0,0,1,1,1,2,58.0,46,44,275,88,19,0,3,17,2,5,23,2,6,6.83,4.47,1.81,70.3,106.9,-0.63,20,KIA
48,김현수,0.1,15,0,0,4,1,2,0,0,32.1,27,26,167,41,7,3,3,31,0,2,19,0,1,7.24,6.65,2.23,66.3,72.1,-0.12,20,KIA
49,임기영,0.06,12,0,0,8,2,3,0,0,48.2,33,31,225,67,14,1,7,19,0,2,37,0,0,5.73,5.05,1.77,73.1,82.7,-0.64,19,KIA
50,윤석민,0.03,28,0,0,3,0,8,11,0,40.0,32,30,182,55,13,0,9,10,2,0,29,0,5,6.75,5.91,1.63,76.0,87.2,-2.9,18,KIA
51,박진태,0.02,59,0,0,0,3,3,0,9,65.0,44,43,305,68,11,0,6,36,0,13,45,0,5,5.95,5.41,1.6,74.7,82.3,-1.08,21,KIA
52,이준영,-0.06,50,0,0,1,3,2,1,9,35.2,25,22,159,30,5,0,3,19,1,0,26,0,3,5.55,4.48,1.37,80.1,99.1,-0.65,21,KIA
53,김기훈,-0.12,19,0,0,16,3,6,0,0,79.1,55,49,368,64,15,2,11,65,0,9,49,0,5,5.56,6.77,1.63,75.4,61.6,-1.45,19,KIA
54,양승철,-0.17,15,0,0,1,0,0,0,0,28.2,26,25,144,41,9,0,4,24,0,3,13,0,3,7.85,7.29,2.27,61.2,65.7,-0.27,20,KIA
55,이민우,-0.19,32,0,0,6,2,6,1,2,61.1,42,37,283,74,11,2,4,26,1,4,56,0,3,5.43,3.84,1.63,77.2,109.2,-0.72,19,KIA
56,한승혁,-0.21,12,0,0,12,2,2,0,0,57.1,36,32,261,71,9,3,2,23,0,4,50,0,5,5.02,3.44,1.64,77.9,114.1,-1.06,22,KIA
57,박준표,-0.23,32,0,0,0,2,4,0,4,32.0,24,21,158,42,9,1,3,17,0,9,18,0,0,5.91,5.86,1.84,75.3,75.9,-1.48,21,KIA
58,김세현,-0.23,40,0,0,0,1,6,4,0,40.0,32,30,191,56,13,2,4,17,4,2,32,0,1,6.75,4.66,1.83,76.0,110.9,-2.12,18,KIA
59,서덕원,-0.29,24,0,0,0,1,0,0,1,32.2,28,27,148,36,8,1,7,14,0,0,24,0,5,7.44,5.94,1.53,59.8,74.4,-0.82,21,KIA
60,이민우,-0.36,30,0,0,2,2,3,0,4,37.2,34,30,188,52,6,2,4,23,0,5,28,0,2,7.17,5.96,1.99,71.6,86.6,-1.06,18,KIA
61,이준영,-0.36,37,0,0,1,1,0,0,1,51.0,42,36,244,64,7,2,3,26,2,2,43,1,0,6.35,4.01,1.77,66.0,104.6,0.26,19,KIA
62,터너,-0.53,28,1,0,28,7,13,0,0,153.1,107,94,714,179,34,3,12,58,0,17,121,0,14,5.52,4.31,1.55,76.0,97.2,-1.58,19,KIA
63,로니,-0.65,9,0,0,8,3,3,0,0,41.0,32,25,190,42,7,1,6,24,0,3,30,1,2,5.49,5.73,1.61,71.3,68.3,-0.98,22,KIA
64,이민우,-0.75,22,0,0,22,6,10,0,0,106.0,87,80,486,129,20,4,11,47,0,6,67,0,3,6.79,5.14,1.66,70.7,93.3,-2.87,20,KIA
65,김유신,-0.76,15,0,0,11,2,6,0,0,54.1,47,46,249,63,12,1,11,35,0,2,29,0,0,7.62,6.94,1.8,58.4,63.7,-1.61,21,KIA
66,김현수,-0.87,17,0,0,8,1,4,0,0,45.2,43,40,229,57,16,0,8,36,0,3,27,0,1,7.88,6.99,2.04,56.4,63.4,-1.36,21,KIA
67,홍건희,-1.1,21,0,0,14,2,9,0,0,81.2,70,65,381,112,20,1,12,33,0,3,52,0,7,7.16,5.36,1.78,58.5,77.7,-2.02,19,KIA
68,이민우,-1.13,16,1,0,12,1,6,0,0,57.0,53,51,275,78,12,3,8,31,0,5,28,1,2,8.05,6.07,1.91,55.2,73.0,-1.84,21,KIA
69,장현식,-1.47,28,0,0,3,3,4,0,6,31.1,41,39,159,52,13,1,7,16,0,2,22,0,8,11.2,6.78,2.17,42.8,70.6,-1.93,20,KIA
70,고영표,5.23,26,1,1,25,11,6,0,1,166.2,59,54,664,147,20,2,9,27,1,14,130,0,1,2.92,3.19,1.04,154.0,139.2,2.27,21,KT
71,니퍼트,4.74,29,0,0,28,8,8,0,0,175.2,88,83,765,209,33,4,26,39,2,9,165,0,9,4.25,4.66,1.41,124.6,111.4,-0.06,18,KT
72,데스파이네,4.01,33,0,0,33,13,10,0,0,188.2,81,71,819,175,30,3,10,78,0,7,165,0,15,3.39,3.62,1.34,132.6,122.7,0.79,21,KT
73,피어밴드,3.78,27,1,0,26,8,8,0,0,163.1,90,78,707,186,27,1,24,38,0,6,141,0,5,4.3,4.83,1.37,123.3,107.7,-1.28,18,KT
74,쿠에바스,3.44,30,0,0,30,13,10,0,0,184.0,80,74,760,153,21,6,18,63,0,12,135,0,4,3.62,4.43,1.17,114.3,92.7,1.22,19,KT
75,데스파이네,3.21,35,0,0,34,15,8,0,0,207.2,105,100,906,233,36,1,18,68,1,8,152,0,18,4.33,4.3,1.45,110.9,110.7,0.38,20,KT
76,고영표,3.21,14,1,1,14,5,5,0,0,95.2,31,30,389,90,15,2,2,13,1,12,88,0,0,2.82,2.5,1.08,140.4,156.4,1.41,22,KT
77,김재윤,3.08,65,0,0,0,4,3,32,0,67.0,19,18,275,57,8,0,5,24,4,0,64,0,2,2.42,3.29,1.21,185.8,135.2,1.38,21,KT
78,소형준,2.67,13,0,0,13,7,2,0,0,87.0,30,26,352,73,5,3,3,18,0,3,62,0,3,2.69,3.07,1.05,147.3,127.7,1.23,22,KT
79,배제성,2.65,26,0,0,26,10,7,0,0,141.1,67,62,619,130,30,1,12,76,0,4,83,1,11,3.95,5.18,1.46,121.7,91.8,1.09,20,KT
80,쿠에바스,2.64,27,0,0,27,10,8,0,0,158.0,80,72,668,152,26,1,16,46,0,9,110,0,4,4.1,4.52,1.25,117.1,105.1,-0.29,20,KT
81,주권,2.63,77,0,0,0,6,2,0,31,70.0,25,21,294,54,11,0,6,32,1,1,37,0,0,2.7,4.98,1.23,177.9,95.5,1.16,20,KT
82,알칸타라,2.6,27,1,0,27,11,11,0,0,172.2,80,77,724,189,39,3,15,27,0,8,100,2,2,4.01,3.98,1.25,103.1,103.3,0.88,19,KT
83,배제성,2.55,26,0,0,26,9,10,0,0,141.2,67,58,621,126,27,1,6,82,1,1,136,0,9,3.68,3.7,1.47,121.9,120.3,0.35,21,KT
84,소형준,2.37,26,0,0,24,13,6,0,0,133.0,63,57,572,141,23,0,6,45,0,6,92,0,2,3.86,3.91,1.4,124.6,122.0,0.3,20,KT
85,김재윤,2.22,56,0,0,0,5,3,21,1,60.2,23,22,256,62,4,2,7,15,3,0,58,0,0,3.26,3.74,1.27,147.2,127.7,0.16,20,KT
86,배제성,2.21,28,1,1,21,10,10,0,0,131.2,58,55,564,132,18,3,6,56,0,3,91,0,10,3.76,3.96,1.43,110.1,104.5,0.18,19,KT
87,주권,2.08,71,0,0,0,6,2,2,25,75.1,25,25,296,64,15,0,7,14,0,2,47,0,1,2.99,4.0,1.04,138.6,102.8,3.22,19,KT
88,쿠에바스,1.94,23,1,1,23,9,4,0,0,133.1,68,61,580,131,21,3,11,51,0,3,137,0,6,4.12,3.57,1.37,109.1,124.8,0.02,21,KT
89,금민철,1.89,29,0,0,29,8,12,0,0,156.1,104,94,720,212,30,1,19,68,1,7,79,0,10,5.41,5.82,1.79,97.9,89.2,-3.08,18,KT
90,고영표,1.8,25,3,1,23,6,9,0,0,142.0,91,81,620,175,27,4,17,25,1,14,134,1,2,5.13,4.31,1.41,103.2,120.6,-2.0,18,KT
91,조현우,1.79,54,0,0,0,5,1,1,9,46.2,16,16,196,38,8,1,1,22,1,1,33,0,3,3.09,3.83,1.29,155.7,124.7,1.06,20,KT
92,김재윤,1.68,43,0,0,0,2,2,7,9,47.2,13,12,177,27,3,0,4,12,2,1,42,0,1,2.27,3.42,0.82,182.7,120.2,1.38,19,KT
93,이보근,1.48,49,0,0,0,3,1,6,9,46.2,17,13,192,42,5,0,2,12,1,2,27,0,3,2.51,3.79,1.16,191.6,125.8,0.04,20,KT
94,김재윤,1.38,62,0,0,0,7,5,15,0,61.0,34,31,271,76,10,1,11,15,4,1,66,0,3,4.57,4.6,1.49,115.9,113.2,-0.37,18,KT
95,주권,1.38,62,0,0,0,3,4,0,27,49.0,19,18,208,48,7,1,3,19,2,1,19,0,1,3.31,4.46,1.37,135.9,99.5,0.65,21,KT
96,김민수,1.33,33,0,0,0,0,2,2,9,34.1,9,8,140,30,7,1,2,6,2,1,37,0,3,2.1,2.36,1.05,188.9,166.0,0.53,22,KT
97,박시영,1.23,48,0,0,0,3,3,0,12,45.0,16,12,180,30,2,0,4,15,2,1,51,0,5,2.4,3.16,1.0,187.1,141.1,-0.07,21,KT
98,김민수,1.18,56,0,0,1,4,2,0,11,58.0,25,19,253,56,8,1,2,24,3,3,55,1,3,2.95,3.13,1.38,152.3,142.2,-0.18,21,KT
99,심재민,1.17,28,0,0,2,0,1,0,1,46.2,15,15,189,41,4,0,4,11,1,0,35,0,0,2.89,3.59,1.11,155.3,123.8,-0.07,21,KT
100,유원상,1.16,62,0,0,0,2,1,2,9,64.0,32,27,271,52,12,0,8,28,1,1,37,0,5,3.8,5.34,1.25,126.5,89.0,0.01,20,KT
101,소형준,1.02,24,0,0,24,7,7,0,0,119.0,67,55,521,123,17,0,6,51,1,4,85,0,5,4.16,3.92,1.46,108.0,113.3,-0.52,21,KT
102,배제성,0.94,14,0,0,14,3,6,0,0,82.2,41,35,341,74,9,2,7,28,0,0,71,0,8,3.81,3.72,1.23,104.0,105.0,0.06,22,KT
103,엄상백,0.94,10,0,0,9,4,1,0,0,52.2,24,24,228,41,10,0,7,28,0,3,45,0,0,4.1,5.12,1.31,109.5,86.7,0.03,21,KT
104,조현우,0.88,49,0,0,0,0,0,0,6,31.0,10,9,126,26,5,1,0,7,1,1,13,0,2,2.61,3.17,1.07,171.9,140.3,0.73,21,KT
105,전유수,0.88,62,0,0,1,3,1,1,7,66.1,31,25,280,66,16,1,2,18,4,4,46,0,6,3.39,3.22,1.27,122.0,128.9,-1.21,19,KT
106,이종혁,0.86,47,0,0,0,0,5,1,4,48.1,28,25,215,61,8,0,4,17,3,2,31,0,2,4.66,4.62,1.61,113.8,112.8,-2.12,18,KT
107,엄상백,0.79,16,0,0,11,6,2,0,0,65.0,31,27,274,65,8,1,7,21,0,2,58,0,0,3.74,4.0,1.32,106.0,97.5,0.28,22,KT
108,주권,0.78,28,0,0,0,2,2,1,8,27.1,10,10,107,27,3,0,3,4,0,0,21,0,0,3.29,3.65,1.13,120.3,106.9,1.04,22,KT
109,김재윤,0.74,28,0,0,0,2,3,15,0,30.2,13,11,124,21,2,0,2,10,4,0,36,0,1,3.23,2.41,1.01,122.7,162.4,0.64,22,KT
110,김대유,0.69,21,0,0,0,0,0,0,0,27.0,7,7,111,21,6,0,1,12,1,4,23,0,0,2.33,3.85,1.22,177.4,107.6,0.21,19,KT
111,이창재,0.68,32,0,0,0,2,0,0,0,26.2,8,8,108,22,5,0,0,10,2,0,19,0,0,2.7,2.81,1.2,166.4,158.6,0.23,21,KT
112,홍성용,0.68,56,0,0,0,2,1,1,6,45.0,28,27,202,49,14,1,7,16,0,5,42,0,2,5.4,5.39,1.44,98.1,96.3,0.04,18,KT
113,류희운,0.68,29,0,0,2,1,1,0,1,44.0,25,24,195,53,11,0,11,14,0,2,28,0,3,4.91,6.9,1.52,107.9,75.1,-0.28,18,KT
114,심재민,0.63,44,0,0,0,4,5,2,3,41.0,25,21,179,47,5,2,5,17,3,2,36,0,4,4.61,4.83,1.56,115.0,107.8,-1.13,18,KT
115,전유수,0.56,47,0,0,0,5,4,2,3,45.2,26,26,200,46,7,1,3,21,5,3,27,0,1,5.12,4.48,1.47,93.8,106.5,0.41,20,KT
116,이대은,0.54,31,0,0,0,3,2,1,9,31.0,15,12,128,27,6,0,4,11,0,1,22,0,0,3.48,4.75,1.23,128.9,93.3,-0.14,21,KT
117,이대은,0.53,43,0,0,8,4,2,17,0,85.0,48,40,387,88,17,1,10,39,1,6,58,0,5,4.24,5.12,1.49,97.7,80.1,0.93,19,KT
118,안영명,0.51,35,0,0,0,0,1,0,4,35.1,17,16,145,24,3,0,2,11,0,1,32,0,0,4.08,3.28,0.99,110.2,135.9,-0.13,21,KT
119,김민,0.46,27,0,0,26,6,11,0,0,150.2,88,83,674,175,26,4,16,65,0,4,91,2,4,4.96,4.95,1.59,83.5,83.0,-2.06,19,KT
120,김민수,0.45,28,0,0,11,8,5,2,1,81.2,46,45,354,87,12,3,10,30,2,2,56,0,4,4.96,4.73,1.43,83.5,86.8,-0.6,19,KT
121,김민,0.35,9,0,0,9,4,2,0,0,37.1,26,21,178,40,10,0,4,25,0,6,25,0,5,5.06,6.38,1.74,104.7,81.4,-0.63,18,KT
122,김사율,0.33,29,0,0,3,1,2,0,0,45.1,32,29,204,56,14,1,12,10,1,2,35,0,4,5.76,6.46,1.46,92.0,80.3,-0.87,18,KT
123,데스파이네,0.25,14,0,0,14,3,7,0,0,78.1,47,39,344,97,17,0,5,16,1,5,72,0,5,4.48,3.08,1.44,88.4,127.0,-1.11,22,KT
124,고창성,0.17,42,0,0,0,2,0,0,5,37.2,29,28,183,57,7,0,7,11,1,5,23,0,1,6.69,6.22,1.81,79.2,83.3,-0.93,18,KT
125,엄상백,0.17,55,0,0,0,1,8,2,12,46.1,33,28,211,51,9,1,4,17,5,8,44,0,3,5.44,4.35,1.47,97.4,119.7,-1.17,18,KT
126,하준호,-0.06,42,0,0,1,0,3,0,5,41.2,30,28,189,38,6,0,1,27,1,2,26,0,2,6.05,4.64,1.56,79.4,102.9,-1.0,20,KT
127,신병률,-0.06,21,0,0,1,0,0,1,2,25.2,22,20,120,35,10,1,6,7,0,3,14,0,1,7.01,6.95,1.64,75.6,74.5,-0.8,18,KT
128,손동현,-0.21,34,0,0,3,2,3,0,5,47.1,29,25,220,51,7,0,2,31,3,0,29,1,0,4.75,4.5,1.73,87.1,92.0,-0.95,19,KT
129,금민철,-0.22,14,0,0,14,1,4,0,0,57.0,38,32,263,66,7,1,5,25,0,7,26,0,4,5.05,5.32,1.6,81.9,77.5,-0.9,19,KT
130,이대은,-0.25,20,0,0,4,0,4,1,0,29.1,23,19,142,36,6,0,4,13,3,5,15,0,8,5.83,5.84,1.67,82.4,81.2,-2.73,20,KT
131,조병욱,-0.26,9,0,0,4,0,1,0,0,28.1,24,24,131,39,4,0,4,13,0,1,11,0,0,7.62,6.1,1.84,63.0,77.8,-0.51,20,KT
132,김민,-0.43,24,0,0,6,3,3,0,1,42.2,35,31,207,46,4,0,6,29,0,5,32,0,5,6.54,6.27,1.76,73.5,75.6,-1.32,20,KT
133,김민수,-0.66,33,0,0,18,3,8,0,0,103.1,80,70,482,151,22,1,14,30,0,4,63,0,6,6.1,5.08,1.75,78.8,93.4,-3.55,20,KT
134,정성곤,-0.73,52,0,0,0,3,3,8,11,53.2,36,33,248,64,16,2,7,22,3,2,40,0,2,5.53,4.78,1.6,74.8,85.7,-1.02,19,KT
135,엄상백,-0.74,26,0,0,0,2,3,0,0,31.1,29,28,154,40,6,0,6,24,0,0,20,0,1,8.04,6.91,2.04,51.5,59.1,-1.69,19,KT
136,박세진,-0.95,8,0,0,8,1,5,0,0,30.1,37,36,156,47,15,0,10,19,2,2,24,0,3,10.68,8.42,2.18,49.6,61.7,-1.27,18,KT
137,주권,-1.04,46,0,0,10,3,9,0,4,88.0,85,82,407,118,24,4,16,27,1,7,54,0,4,8.39,6.09,1.65,63.2,85.1,-2.79,18,KT
