,name,team,OPS,prediction_OPS
0,전의산,SSG,1.167,1.1159533884909787
1,이정후,키움,0.986,0.9982536092374068
2,피렐라,삼성,0.976,0.9873816608513031
3,소크라테스,KIA,0.96,0.9708012172433108
4,한동희,롯데,0.944,0.9591335572071152
5,나성범,KIA,0.908,0.9089360649859798
6,문성주,LG,0.914,0.905828981764779
7,최정,SSG,0.885,0.8962827856243135
8,이재원,LG,0.875,0.8940572510260858
9,김현수,LG,0.879,0.8813133366873931
10,안치홍,롯데,0.878,0.8790159058270675
11,마티니,NC,0.868,0.8717886021866348
12,박병호,KT,0.831,0.8669368968194581
13,한유섬,SSG,0.856,0.8643146832960422
14,이대호,롯데,0.86,0.863098779437398
15,오재일,삼성,0.862,0.8621352513752631
16,강백호,KT,0.85,0.8599588797657862
17,양석환,두산,0.848,0.8571484215555585
18,박건우,NC,0.846,0.8488003958625785
19,전준우,롯데,0.839,0.8471539996367147
20,장성우,KT,0.822,0.8330884558401551
21,최지훈,SSG,0.824,0.8315545473952914
22,김준태,KT,0.82,0.8303974701652557
23,이창진,KIA,0.826,0.8297489835923116
24,손아섭,NC,0.817,0.8270633390223113
25,김현준,삼성,0.814,0.8266080505175534
26,노시환,한화,0.804,0.8252376941721984
27,안권수,두산,0.806,0.8141808219700986
28,김인태,두산,0.804,0.8120508039595302
29,홍창기,LG,0.794,0.8112155556457797
30,정은원,한화,0.795,0.8111798272156392
31,허경민,두산,0.785,0.806094803416551
32,터크먼,한화,0.788,0.8046689504346319
33,김인환,한화,0.789,0.8031288344665195
34,페르난데스,두산,0.788,0.8029670850153598
35,김태군,삼성,0.79,0.8012643622211563
36,이우성,KIA,0.789,0.7985017920896005
37,김재환,두산,0.789,0.7967963708163244
38,권광민,한화,0.803,0.7902804369822217
39,채은성,LG,0.778,0.7876544676552785
40,양의지,NC,0.779,0.7855080140701847
41,류지혁,KIA,0.771,0.7832528867249043
42,김민식,SSG,0.777,0.7794419766438883
43,조용호,KT,0.764,0.7792848321134397
44,박성한,SSG,0.766,0.7743443558245957
45,김휘집,키움,0.765,0.7739067273664114
46,김수환,키움,0.762,0.7724999076552391
47,추신수,SSG,0.759,0.7681721366964379
48,문보경,LG,0.748,0.7680006088215995
49,김선빈,KIA,0.75,0.7667784549840787
50,박상언,한화,0.757,0.7638562591658316
51,최형우,KIA,0.749,0.7514888885582681
52,오지환,LG,0.742,0.7476420233507723
53,박동원,KIA,0.739,0.7449259206616089
54,하재훈,SSG,0.712,0.740159062208078
55,라모스,KT,0.721,0.7323020011607747
56,푸이그,키움,0.721,0.7315381334103588
57,노진혁,NC,0.721,0.728513542186847
58,황대인,KIA,0.723,0.7284913107468377
59,김강민,SSG,0.711,0.7234063978519503
60,박해민,LG,0.712,0.7206702629008034
61,크론,SSG,0.703,0.7186081528210987
62,김혜성,키움,0.706,0.7169995533865618
63,구자욱,삼성,0.701,0.7117845211061654
64,김지찬,삼성,0.707,0.7115438419624752
65,이진영,한화,0.689,0.7095841797428616
66,이호연,롯데,0.698,0.7039489809492863
67,황성빈,롯데,0.692,0.7026057443802104
68,박찬호,KIA,0.693,0.7022068637881356
69,김웅빈,키움,0.694,0.6978728604370931
70,피터스,롯데,0.684,0.6942258391941939
71,김주원,NC,0.692,0.692800693222206
72,오윤석,KT,0.687,0.6925236788045902
73,김태진,키움,0.671,0.6858462126424972
74,황재균,KT,0.68,0.6854638774485616
75,송성문,키움,0.675,0.6841311792191759
76,박찬혁,키움,0.669,0.6823179665392688
77,김기환,NC,0.659,0.6770535835408085
78,유강남,LG,0.656,0.6719840683788344
79,지시완,롯데,0.658,0.6668709693674439
80,이원석,삼성,0.667,0.6623416825817082
81,배정대,KT,0.647,0.6575386553146728
82,오선진,삼성,0.653,0.6534140869377417
83,김민식,KIA,0.645,0.652785129669755
84,박민우,NC,0.641,0.6483390374743848
85,전병우,키움,0.642,0.6477811264020624
86,권희동,NC,0.641,0.6459230841940831
87,김민혁,KT,0.639,0.6428326403211221
88,송찬의,LG,0.631,0.6425593830099593
89,김동엽,삼성,0.639,0.6423102261838588
90,박계범,두산,0.638,0.6420420002679865
91,조수행,두산,0.622,0.6340896814421576
92,박주홍,키움,0.631,0.6278897826387432
93,김주형,키움,0.622,0.6267924122405572
94,노수광,한화,0.617,0.625735162547008
95,강승호,두산,0.614,0.622586428588857
96,서호철,NC,0.611,0.6192814436297791
97,심우준,KT,0.616,0.6189527887847536
98,박준영,NC,0.615,0.618886441712274
99,박정현,한화,0.599,0.6125590207694779
100,이해승,삼성,0.607,0.6114161751080203
101,추재현,롯데,0.607,0.6105825621095479
102,김준완,키움,0.606,0.6101206859024146
103,도태훈,NC,0.604,0.6083744090255765
104,이명기,NC,0.589,0.6033602420097574
105,김병희,KT,0.592,0.6033139240829137
106,오태곤,SSG,0.585,0.5972526651921582
107,정수빈,두산,0.586,0.5930719481747965
108,박세혁,두산,0.581,0.5915202618013363
109,강민호,삼성,0.581,0.5898383877043275
110,강한울,삼성,0.578,0.5889880027690781
111,이지영,키움,0.578,0.5887252768105321
112,최재훈,한화,0.576,0.5881884106578573
113,홍현빈,KT,0.589,0.5851446623830396
114,이성곤,한화,0.575,0.5850644613567185
115,하주석,한화,0.567,0.5835917603073515
116,고승민,롯데,0.564,0.582230524306461
117,정훈,롯데,0.568,0.5792943414175549
118,서건창,LG,0.553,0.5737613795475832
119,김재호,두산,0.56,0.5682185303858486
120,김태연,한화,0.553,0.567873091524231
121,김민수,롯데,0.552,0.5675473888531442
122,강진성,두산,0.562,0.5670990151223051
123,오준혁,SSG,0.556,0.5652796047674388
124,이재현,삼성,0.555,0.5637891490505854
125,임종찬,한화,0.549,0.5594351006544548
126,이학주,롯데,0.537,0.5407190361436544
127,오영수,NC,0.524,0.5343332311605953
128,김도영,KIA,0.508,0.5231254227489639
129,김상수,삼성,0.512,0.515572646526934
130,이용규,키움,0.51,0.5140446199714254
131,안재석,두산,0.507,0.5136771239810464
132,이도윤,한화,0.496,0.50954673498829
133,최주환,SSG,0.498,0.5095079626167617
134,김민성,LG,0.497,0.5060532195367781
135,박승욱,롯데,0.496,0.5014031669010445
136,루이즈,LG,0.496,0.5002188365618926
137,이재원,SSG,0.49,0.4958239757787471
138,최영진,삼성,0.472,0.4812344275994338
139,김석환,KIA,0.47,0.47692020034446686
140,김성현,SSG,0.466,0.4752983672904783
141,이흥련,SSG,0.428,0.43922118945179833
142,정보근,롯데,0.416,0.4118563304545117
143,김응민,NC,0.404,0.4115659918964411
144,김헌곤,삼성,0.395,0.4060833126003989
145,박대온,NC,0.37,0.3794476632707739
146,조세진,롯데,0.372,0.37689857471982807
147,박경수,KT,0.34,0.3686168851565266
148,신본기,KT,0.333,0.34479931114639556
