,name,year,team,WAR,출장,완투,완봉,선발,승,패,세이브,홀드,이닝,실점,자책,타자,피안타,이루타,삼루타,홈런,볼넷,고의사구,사구,삼진,보크,폭투,ERA,FIP,WHIP,ERA+,FIP+,WPA
257,레일리,18,롯데,2.95,30,0,0,30,11,13,0,0,178.1,106,94,775,180,34,4,24,54,1,18,178,2,4,4.74,4.78,1.31,109.9,109.3,2.95
258,듀브론트,18,롯데,2.33,25,0,0,25,6,9,0,0,137.1,82,75,629,162,29,2,13,62,1,8,109,3,10,4.92,4.98,1.63,106.1,104.8,2.33
259,김원중,21,롯데,2.26,61,0,0,0,4,4,35,0,62.2,26,25,268,50,8,0,6,28,4,3,64,0,8,3.59,3.83,1.25,126.6,116.5,2.26
260,손승락,18,롯데,2.24,57,0,0,0,3,5,28,0,57.2,26,25,250,53,13,0,1,20,4,1,60,0,2,3.9,2.86,1.27,133.7,182.5,2.24
261,반즈,22,롯데,2.21,15,0,0,15,7,4,0,0,96.0,36,29,399,85,14,3,5,22,1,10,86,0,2,2.72,3.15,1.12,145.0,122.7,2.21
262,구승민,18,롯데,2.20,64,0,0,0,7,4,0,14,73.2,33,30,307,62,15,0,12,31,6,3,75,1,2,3.67,5.06,1.26,142.3,103.6,2.2
263,박세웅,20,롯데,2.02,28,0,0,28,8,10,0,0,147.1,85,77,658,177,27,2,20,47,0,8,108,0,13,4.7,4.97,1.52,103.6,96.5,2.02
264,구승민,20,롯데,1.94,57,0,0,0,5,2,0,20,60.1,25,24,238,40,9,0,8,26,2,0,58,0,1,3.58,4.55,1.09,136.1,105.5,1.94
265,진명호,19,롯데,1.88,60,0,0,0,3,2,0,9,63.1,24,24,273,56,12,0,4,35,4,1,51,0,3,3.41,4.13,1.44,122.9,101.2,1.88
266,노경은,20,롯데,1.70,25,1,0,24,5,10,0,0,133.0,76,72,574,139,31,1,19,40,2,3,77,0,3,4.87,5.18,1.35,100.0,92.7,1.7
267,오현택,18,롯데,1.64,72,0,0,0,3,2,0,25,64.2,32,27,268,66,9,0,11,12,0,3,63,1,2,3.76,4.79,1.21,138.8,109.3,1.64
268,김원중,20,롯데,1.61,58,0,0,0,5,4,25,0,59.1,29,26,249,52,14,1,8,23,5,0,57,0,1,3.94,4.3,1.26,123.5,111.8,1.61
269,이인복,21,롯데,1.31,25,0,0,8,3,0,0,1,61.1,31,28,271,75,17,3,5,14,1,5,45,0,0,4.11,3.81,1.45,110.6,117.3,1.31
270,구승민,21,롯데,1.27,68,0,0,0,6,5,0,20,62.1,30,30,262,47,7,2,5,31,0,4,65,1,4,4.33,3.97,1.25,104.9,112.4,1.27
271,박세웅,22,롯데,1.26,13,0,0,13,5,5,0,0,80.1,36,32,332,81,14,2,4,16,1,4,79,0,3,3.59,2.68,1.21,110.0,143.7,1.26
272,진명호,18,롯데,1.19,60,0,0,0,5,4,1,9,61.2,34,30,282,53,19,0,7,46,6,1,65,0,3,4.38,5.2,1.61,119.1,100.7,1.19
273,장시환,19,롯데,1.18,27,0,0,27,6,13,0,0,125.1,78,69,570,147,29,1,12,58,1,2,109,0,17,4.95,4.32,1.64,84.6,97.2,1.18
274,박시영,19,롯데,1.05,43,0,0,6,1,1,0,4,61.2,30,29,262,51,10,1,5,27,0,4,60,0,7,4.23,4.02,1.27,99.1,104.3,1.05
275,박세웅,19,롯데,0.98,12,0,0,12,3,6,0,0,60.0,33,28,263,66,12,3,3,23,0,0,44,0,4,4.2,3.74,1.48,99.8,112.2,0.98
276,김건국,19,롯데,0.90,37,0,0,5,3,3,0,3,66.2,34,33,293,73,8,1,5,27,0,6,43,0,3,4.46,4.57,1.5,94.1,91.6,0.9
277,손승락,19,롯데,0.85,53,0,0,0,4,3,9,2,52.2,27,23,233,54,9,1,3,19,3,3,44,0,2,3.93,3.56,1.39,106.7,117.4,0.85
278,톰슨,19,롯데,0.82,11,1,1,11,2,3,0,0,62.2,35,33,267,54,8,1,4,23,0,5,60,0,8,4.74,3.66,1.23,88.5,114.4,0.82
279,프랑코,21,롯데,0.76,37,0,0,27,9,8,0,1,150.0,97,90,677,147,31,2,20,75,0,20,124,1,6,5.4,5.31,1.48,84.2,84.1,0.76
280,고효준,19,롯데,0.70,75,0,0,0,2,7,0,15,62.1,34,33,280,58,13,1,6,36,6,3,72,0,11,4.76,3.93,1.51,88.0,106.2,0.7
281,다익손,19,롯데,0.66,17,0,0,16,3,8,0,0,83.2,52,46,369,99,10,1,8,22,1,4,59,1,3,4.95,4.13,1.45,84.7,101.6,0.66
282,이인복,22,롯데,0.65,14,0,0,12,5,7,0,1,70.1,36,33,296,78,12,0,4,15,0,3,45,0,2,4.22,3.52,1.32,93.3,109.6,0.65
283,서준원,19,롯데,0.63,33,0,0,16,4,11,0,0,97.0,61,59,443,117,25,1,10,38,0,11,60,1,1,5.47,5.02,1.6,76.6,83.5,0.63
284,서준원,20,롯데,0.56,31,0,0,20,7,6,0,0,107.2,71,62,480,130,18,0,16,31,1,5,60,0,3,5.18,5.35,1.5,94.0,89.8,0.56
285,윤성빈,18,롯데,0.39,18,0,0,10,2,5,0,0,50.2,36,36,235,51,12,0,5,36,0,3,65,0,5,6.39,4.86,1.72,81.6,107.7,0.39
286,송승준,18,롯데,0.35,22,0,0,15,3,4,0,0,79.0,58,54,361,93,23,2,8,35,0,4,68,0,5,6.15,4.91,1.62,84.8,106.4,0.35
287,스파크맨,22,롯데,0.34,12,0,0,12,2,2,0,0,54.0,29,26,240,54,9,0,3,29,1,3,59,0,4,4.33,3.55,1.54,91.0,108.5,0.34
288,샘슨,20,롯데,0.30,25,0,0,25,9,12,0,0,130.0,87,78,590,167,25,1,14,36,0,6,87,2,8,5.4,4.59,1.56,90.2,104.6,0.3
289,김원중,18,롯데,0.02,30,0,0,30,8,7,0,0,145.1,115,112,681,173,37,2,28,77,1,11,137,0,7,6.94,6.25,1.72,75.2,83.7,0.02
290,이승헌,21,롯데,-0.00,16,0,0,12,0,3,0,0,57.2,39,37,278,65,10,0,2,43,0,7,32,1,11,5.77,5.28,1.87,78.7,84.6,-0.0
291,김원중,19,롯데,-0.36,28,0,0,17,5,10,0,1,102.1,75,65,485,127,21,1,13,47,1,6,93,0,6,5.72,4.76,1.7,73.3,88.2,-0.36
292,양현종,19,KIA,7.35,29,2,2,29,16,8,0,0,184.2,56,47,731,165,32,1,6,33,0,2,163,0,1,2.29,2.63,1.07,183.1,160.3,7.35
293,브룩스,20,KIA,7.16,23,1,1,23,11,4,0,0,151.1,43,42,586,131,18,0,4,24,0,3,130,1,3,2.5,2.72,1.02,192.2,177.8,7.16
294,양현종,18,KIA,5.21,29,3,0,29,13,11,0,0,184.1,88,85,772,199,33,0,21,43,1,2,152,0,5,4.15,4.38,1.31,123.7,117.9,5.21
295,정해영,21,KIA,3.79,64,0,0,0,5,4,34,0,65.1,18,16,272,49,10,0,5,28,1,4,49,0,1,2.2,4.25,1.18,201.8,104.7,3.79
296,멩덴,21,KIA,3.09,21,0,0,21,8,3,0,0,120.0,53,48,502,109,18,2,12,35,0,8,104,3,2,3.6,3.97,1.2,123.5,111.9,3.09
297,헥터,18,KIA,2.96,29,1,0,29,11,10,0,0,174.0,102,89,753,209,31,0,25,36,2,4,137,1,4,4.6,4.78,1.41,111.5,107.9,2.96
298,장현식,21,KIA,2.93,69,0,0,0,1,5,1,34,76.2,28,28,336,67,7,1,7,42,1,3,80,0,8,3.29,4.15,1.42,135.3,107.3,2.93
299,문경찬,19,KIA,2.88,54,0,0,0,1,2,24,0,55.0,9,8,217,45,9,1,2,10,1,0,50,0,0,1.31,2.55,1.0,320.3,165.4,2.88
300,가뇽,20,KIA,2.84,28,0,0,28,11,8,0,0,159.2,86,77,702,162,33,8,7,64,0,9,141,0,13,4.34,3.73,1.42,110.6,129.2,2.84
301,박준표,20,KIA,2.66,50,0,0,0,7,1,6,11,51.2,16,9,205,41,3,0,3,8,2,0,44,0,2,1.57,2.96,0.95,306.2,162.2,2.66
302,양현종,20,KIA,2.52,31,0,0,31,11,10,0,0,172.1,99,90,746,180,40,4,13,64,0,5,149,0,7,4.7,4.01,1.42,102.1,120.1,2.52
303,김윤동,18,KIA,2.37,64,0,0,0,7,6,4,18,82.2,39,34,369,71,13,1,9,54,7,2,79,0,7,3.7,5.12,1.51,138.7,100.9,2.37
304,이의리,21,KIA,2.35,19,0,0,19,4,5,0,0,94.2,42,38,404,69,11,0,6,56,0,2,93,0,5,3.61,4.03,1.32,123.1,111.0,2.35
305,박준표,19,KIA,2.14,49,0,0,0,5,2,0,15,56.0,15,13,210,42,5,1,4,6,1,4,30,0,1,2.09,3.74,0.86,200.7,111.8,2.14
306,브룩스,21,KIA,2.06,13,0,0,13,3,5,0,0,78.0,34,29,333,93,12,1,4,16,0,1,55,0,0,3.35,3.24,1.4,132.9,137.5,2.06
307,임기영,21,KIA,1.98,28,0,0,28,8,8,0,0,153.0,85,83,662,155,29,1,15,45,0,11,129,2,6,4.88,4.02,1.31,91.1,110.6,1.98
308,전상현,19,KIA,1.83,57,0,0,0,1,4,0,15,60.2,21,21,245,45,8,1,3,21,2,2,62,0,2,3.12,3.04,1.09,134.6,138.6,1.83
309,양현종,22,KIA,1.75,14,0,0,14,7,2,0,0,83.0,32,24,336,68,10,2,5,20,1,2,62,0,1,2.6,3.34,1.06,148.6,116.1,1.75
310,윌랜드,19,KIA,1.61,28,0,0,28,8,10,0,0,165.0,95,87,726,191,41,1,17,59,1,5,137,0,4,4.75,4.23,1.52,88.4,99.0,1.61
311,임창용,18,KIA,1.56,37,0,0,12,5,5,4,4,86.1,54,52,388,92,24,1,16,29,1,11,84,0,5,5.42,5.65,1.4,94.7,91.2,1.56
312,임기준,18,KIA,1.47,55,0,0,0,5,1,2,8,56.0,27,22,243,59,5,1,7,23,0,3,45,1,3,3.54,5.24,1.46,145.2,98.4,1.47
313,임기영,20,KIA,1.34,25,0,0,25,9,10,0,0,127.2,80,73,559,152,26,3,12,33,0,9,106,1,3,5.15,4.1,1.45,93.3,117.1,1.34
314,윤중현,21,KIA,1.25,30,0,0,13,5,6,0,2,82.2,44,36,373,91,7,1,7,31,0,14,33,0,2,3.92,5.27,1.48,113.5,84.3,1.25
315,고영창,19,KIA,1.19,55,0,0,0,1,3,1,10,54.0,22,21,243,63,8,3,2,14,2,8,22,0,2,3.5,4.18,1.43,119.8,100.2,1.19
316,문경찬,18,KIA,0.96,32,0,0,0,0,3,0,0,55.1,29,29,240,62,13,0,10,17,2,2,46,1,3,4.72,5.44,1.43,108.8,94.8,0.96
317,황인준,18,KIA,0.77,37,0,0,2,3,1,0,1,52.2,31,29,229,58,13,1,9,12,0,6,35,0,0,4.96,5.75,1.33,103.6,89.6,0.77
318,임기영,22,KIA,0.77,9,0,0,9,1,4,0,0,52.0,23,23,215,51,6,1,9,10,0,0,35,0,0,3.98,4.78,1.17,97.2,81.2,0.77
319,팻딘,18,KIA,0.72,36,0,0,21,6,7,0,2,129.1,96,90,588,174,29,1,23,27,2,4,101,0,3,6.26,5.26,1.55,82.0,98.1,0.72
320,한승혁,18,KIA,0.43,21,0,0,19,7,3,0,0,88.0,62,57,406,105,18,3,8,44,1,4,65,0,16,5.83,5.14,1.69,88.0,100.4,0.43
321,이의리,22,KIA,0.41,13,0,0,13,4,4,0,0,71.0,36,30,307,60,14,3,10,28,0,4,69,0,5,3.8,4.53,1.24,101.7,85.7,0.41
322,임기영,18,KIA,0.41,29,0,0,19,8,9,0,2,105.0,79,73,491,145,24,0,20,34,2,12,68,0,2,6.26,6.27,1.71,82.0,82.2,0.41
323,김기훈,20,KIA,0.23,22,0,0,7,0,4,0,1,52.0,35,31,238,58,11,1,8,31,0,2,39,0,3,5.37,5.96,1.71,89.5,80.4,0.23
324,하준영,19,KIA,0.19,59,0,0,0,6,2,0,15,52.2,31,29,243,59,9,1,5,31,2,0,51,0,1,4.96,4.35,1.71,84.6,96.3,0.19
325,고영창,20,KIA,0.12,48,0,0,0,1,1,1,2,58.0,46,44,275,88,19,0,3,17,2,5,23,2,6,6.83,4.47,1.81,70.3,106.9,0.12
326,박진태,21,KIA,0.02,59,0,0,0,3,3,0,9,65.0,44,43,305,68,11,0,6,36,0,13,45,0,5,5.95,5.41,1.6,74.7,82.3,0.02
327,김기훈,19,KIA,-0.12,19,0,0,16,3,6,0,0,79.1,55,49,368,64,15,2,11,65,0,9,49,0,5,5.56,6.77,1.63,75.4,61.6,-0.12
328,이민우,19,KIA,-0.19,32,0,0,6,2,6,1,2,61.1,42,37,283,74,11,2,4,26,1,4,56,0,3,5.43,3.84,1.63,77.2,109.2,-0.19
329,한승혁,22,KIA,-0.36,11,0,0,11,2,2,0,0,52.1,34,31,238,68,9,3,2,20,0,3,47,0,4,5.33,3.31,1.68,72.6,117.5,-0.36
330,이준영,19,KIA,-0.36,37,0,0,1,1,0,0,1,51.0,42,36,244,64,7,2,3,26,2,2,43,1,0,6.35,4.01,1.77,66.0,104.6,-0.36
331,터너,19,KIA,-0.53,28,1,0,28,7,13,0,0,153.1,107,94,714,179,34,3,12,58,0,17,121,0,14,5.52,4.31,1.55,76.0,97.2,-0.53
332,김광현,19,SSG,6.39,31,0,0,30,17,6,0,0,190.1,64,53,786,198,17,0,13,38,1,2,180,0,8,2.51,3.01,1.24,169.8,142.2,6.39
333,산체스,19,SSG,5.93,28,0,0,28,17,5,0,0,165.0,51,48,671,151,18,2,2,42,0,2,148,2,11,2.62,2.57,1.17,162.5,163.8,5.93
334,김광현,18,SSG,5.26,25,0,0,25,11,8,0,0,136.0,48,45,554,125,16,2,16,30,0,2,130,0,3,2.98,4.16,1.14,176.5,127.4,5.26
335,켈리,18,SSG,3.89,28,0,0,28,12,7,0,0,158.1,78,72,674,152,28,3,18,47,1,13,161,2,5,4.09,4.4,1.26,128.5,120.4,3.89
336,문승원,20,SSG,3.82,25,1,0,25,6,8,0,0,145.2,64,59,610,136,29,0,13,45,0,6,117,0,2,3.65,4.16,1.24,132.3,117.1,3.82
337,박종훈,18,SSG,3.38,30,0,0,30,14,8,0,0,159.1,81,74,702,158,31,3,16,54,0,20,133,0,3,4.18,4.86,1.33,125.8,108.3,3.38
338,하재훈,19,SSG,3.09,61,0,0,0,5,3,36,3,59.0,13,13,245,47,11,0,1,26,2,1,64,1,0,1.98,2.73,1.24,214.6,154.7,3.09
339,문승원,19,SSG,2.89,26,0,0,23,11,7,0,2,144.0,63,62,586,130,13,5,23,33,1,3,99,0,0,3.88,4.83,1.13,109.8,89.6,2.89
340,서진용,19,SSG,2.63,72,0,0,0,3,1,4,33,68.0,19,18,279,53,9,2,2,28,4,2,76,0,1,2.38,2.7,1.19,178.6,157.4,2.63
341,문승원,18,SSG,2.41,31,0,0,27,8,9,1,1,150.2,86,77,656,180,33,2,24,37,0,4,122,0,4,4.6,5.1,1.44,114.3,104.0,2.41
342,박민호,20,SSG,2.29,57,0,0,0,2,1,4,11,52.0,16,14,215,43,9,0,4,19,0,2,36,0,0,2.42,4.38,1.19,199.1,110.8,2.29
343,김태훈,18,SSG,2.26,61,0,0,4,9,3,0,10,94.0,44,40,394,88,17,0,8,36,4,2,93,0,11,3.83,4.05,1.32,137.3,130.6,2.26
344,박종훈,19,SSG,2.10,28,0,0,28,8,11,0,0,144.0,72,62,643,157,29,0,12,59,0,13,100,0,1,3.88,4.6,1.5,109.8,92.8,2.1
345,소사,19,SSG,1.93,16,0,0,16,9,3,0,0,94.1,42,40,387,85,6,0,15,23,0,2,96,1,3,3.82,4.23,1.15,111.5,103.0,1.93
346,박종훈,20,SSG,1.90,29,0,0,28,13,11,0,0,157.1,90,84,691,146,21,3,14,78,1,22,134,0,5,4.81,4.9,1.42,100.4,99.5,1.9
347,산체스,18,SSG,1.88,29,0,0,26,8,8,0,1,145.1,90,79,632,161,21,3,26,39,1,7,124,0,12,4.89,5.38,1.38,107.5,98.8,1.88
348,신재웅,18,SSG,1.68,54,0,0,0,2,3,16,6,52.0,23,16,226,49,3,0,5,28,0,1,43,0,3,2.77,5.1,1.48,189.9,102.8,1.68
349,다익손,19,SSG,1.41,12,0,0,12,3,2,0,0,65.2,29,26,280,65,13,2,7,18,0,2,58,0,1,3.56,3.94,1.26,119.4,109.4,1.41
350,박민호,19,SSG,1.26,47,0,0,0,3,1,0,4,50.1,17,15,209,49,10,0,2,14,0,4,22,0,0,2.68,4.12,1.25,158.7,102.7,1.26
351,서진용,20,SSG,1.09,63,0,0,0,2,7,8,12,61.0,33,28,264,52,4,1,11,34,1,1,56,0,7,4.13,5.74,1.41,116.8,85.4,1.09
352,김태훈,19,SSG,1.05,71,0,0,0,4,5,7,27,69.2,33,31,296,62,8,0,4,26,0,4,76,0,7,4.0,3.26,1.26,106.3,130.9,1.05
353,이건욱,20,SSG,1.03,27,0,0,25,6,12,0,0,122.0,77,77,542,105,16,4,11,81,0,6,91,1,6,5.68,5.38,1.53,84.9,90.3,1.03
354,윤희상,18,SSG,0.71,46,0,0,1,1,2,1,7,51.0,29,29,211,55,5,1,8,7,1,2,44,0,1,5.12,4.62,1.22,102.7,115.4,0.71
355,고영표,21,KT,5.23,26,1,1,25,11,6,0,1,166.2,59,54,664,147,20,2,9,27,1,14,130,0,1,2.92,3.19,1.04,154.0,139.2,5.23
356,니퍼트,18,KT,4.74,29,0,0,28,8,8,0,0,175.2,88,83,765,209,33,4,26,39,2,9,165,0,9,4.25,4.66,1.41,124.6,111.4,4.74
357,데스파이네,21,KT,4.01,33,0,0,33,13,10,0,0,188.2,81,71,819,175,30,3,10,78,0,7,165,0,15,3.39,3.62,1.34,132.6,122.7,4.01
358,피어밴드,18,KT,3.78,27,1,0,26,8,8,0,0,163.1,90,78,707,186,27,1,24,38,0,6,141,0,5,4.3,4.83,1.37,123.3,107.7,3.78
359,쿠에바스,19,KT,3.44,30,0,0,30,13,10,0,0,184.0,80,74,760,153,21,6,18,63,0,12,135,0,4,3.62,4.43,1.17,114.3,92.7,3.44
360,고영표,22,KT,3.30,13,1,1,13,5,5,0,0,91.0,26,25,362,79,13,1,2,13,1,10,83,0,0,2.47,2.48,1.01,158.2,155.8,3.3
361,데스파이네,20,KT,3.21,35,0,0,34,15,8,0,0,207.2,105,100,906,233,36,1,18,68,1,8,152,0,18,4.33,4.3,1.45,110.9,110.7,3.21
362,김재윤,21,KT,3.08,65,0,0,0,4,3,32,0,67.0,19,18,275,57,8,0,5,24,4,0,64,0,2,2.42,3.29,1.21,185.8,135.2,3.08
363,배제성,20,KT,2.65,26,0,0,26,10,7,0,0,141.1,67,62,619,130,30,1,12,76,0,4,83,1,11,3.95,5.18,1.46,121.7,91.8,2.65
364,쿠에바스,20,KT,2.64,27,0,0,27,10,8,0,0,158.0,80,72,668,152,26,1,16,46,0,9,110,0,4,4.1,4.52,1.25,117.1,105.1,2.64
365,주권,20,KT,2.63,77,0,0,0,6,2,0,31,70.0,25,21,294,54,11,0,6,32,1,1,37,0,0,2.7,4.98,1.23,177.9,95.5,2.63
366,알칸타라,19,KT,2.60,27,1,0,27,11,11,0,0,172.2,80,77,724,189,39,3,15,27,0,8,100,2,2,4.01,3.98,1.25,103.1,103.3,2.6
367,배제성,21,KT,2.55,26,0,0,26,9,10,0,0,141.2,67,58,621,126,27,1,6,82,1,1,136,0,9,3.68,3.7,1.47,121.9,120.3,2.55
368,소형준,22,KT,2.52,13,0,0,13,7,2,0,0,87.0,30,26,352,73,5,3,3,18,0,3,62,0,3,2.69,3.04,1.05,145.4,127.0,2.52
369,소형준,20,KT,2.37,26,0,0,24,13,6,0,0,133.0,63,57,572,141,23,0,6,45,0,6,92,0,2,3.86,3.91,1.4,124.6,122.0,2.37
370,김재윤,20,KT,2.22,56,0,0,0,5,3,21,1,60.2,23,22,256,62,4,2,7,15,3,0,58,0,0,3.26,3.74,1.27,147.2,127.7,2.22
371,배제성,19,KT,2.21,28,1,1,21,10,10,0,0,131.2,58,55,564,132,18,3,6,56,0,3,91,0,10,3.76,3.96,1.43,110.1,104.5,2.21
372,주권,19,KT,2.08,71,0,0,0,6,2,2,25,75.1,25,25,296,64,15,0,7,14,0,2,47,0,1,2.99,4.0,1.04,138.6,102.8,2.08
373,쿠에바스,21,KT,1.94,23,1,1,23,9,4,0,0,133.1,68,61,580,131,21,3,11,51,0,3,137,0,6,4.12,3.57,1.37,109.1,124.8,1.94
374,금민철,18,KT,1.89,29,0,0,29,8,12,0,0,156.1,104,94,720,212,30,1,19,68,1,7,79,0,10,5.41,5.82,1.79,97.9,89.2,1.89
375,고영표,18,KT,1.80,25,3,1,23,6,9,0,0,142.0,91,81,620,175,27,4,17,25,1,14,134,1,2,5.13,4.31,1.41,103.2,120.6,1.8
376,김재윤,18,KT,1.38,62,0,0,0,7,5,15,0,61.0,34,31,271,76,10,1,11,15,4,1,66,0,3,4.57,4.6,1.49,115.9,113.2,1.38
377,배제성,22,KT,1.32,13,0,0,13,3,5,0,0,77.2,34,28,315,66,7,2,6,25,0,0,69,0,8,3.24,3.49,1.17,120.5,110.4,1.32
378,김민수,21,KT,1.18,56,0,0,1,4,2,0,11,58.0,25,19,253,56,8,1,2,24,3,3,55,1,3,2.95,3.13,1.38,152.3,142.2,1.18
379,유원상,20,KT,1.16,62,0,0,0,2,1,2,9,64.0,32,27,271,52,12,0,8,28,1,1,37,0,5,3.8,5.34,1.25,126.5,89.0,1.16
380,소형준,21,KT,1.02,24,0,0,24,7,7,0,0,119.0,67,55,521,123,17,0,6,51,1,4,85,0,5,4.16,3.92,1.46,108.0,113.3,1.02
381,엄상백,21,KT,0.94,10,0,0,9,4,1,0,0,52.2,24,24,228,41,10,0,7,28,0,3,45,0,0,4.1,5.12,1.31,109.5,86.7,0.94
382,전유수,19,KT,0.88,62,0,0,1,3,1,1,7,66.1,31,25,280,66,16,1,2,18,4,4,46,0,6,3.39,3.22,1.27,122.0,128.9,0.88
383,이대은,19,KT,0.53,43,0,0,8,4,2,17,0,85.0,48,40,387,88,17,1,10,39,1,6,58,0,5,4.24,5.12,1.49,97.7,80.1,0.53
384,엄상백,22,KT,0.48,15,0,0,10,5,2,0,0,59.0,30,26,251,63,8,0,7,18,0,2,56,0,0,3.97,3.96,1.37,98.6,97.0,0.48
385,김민,19,KT,0.46,27,0,0,26,6,11,0,0,150.2,88,83,674,175,26,4,16,65,0,4,91,2,4,4.96,4.95,1.59,83.5,83.0,0.46
